

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  4272  022D  0833               	movf	___flmul@temp,w
  4273  022E  00F9               	movwf	??___flmul
  4274  022F  0834               	movf	___flmul@temp+1,w
  4275  0230  00FA               	movwf	??___flmul+1
  4276  0231  01FB               	clrf	??___flmul+2
  4277  0232  01FC               	clrf	??___flmul+3
  4278  0233  0879               	movf	??___flmul,w
  4279  0234  07AF               	addwf	___flmul@prod,f
  4280  0235  087A               	movf	??___flmul+1,w
  4281  0236  1103               	clrz
  4282  0237  1803               	skipnc
  4283  0238  3E01               	addlw	1
  4284  0239  1903               	skipnz
  4285  023A  2A3C               	goto	u233_21
  4286  023B  07B0               	addwf	___flmul@prod+1,f
  4287  023C                     u233_21:
  4288  023C  087B               	movf	??___flmul+2,w
  4289  023D  1103               	clrz
  4290  023E  1803               	skipnc
  4291  023F  3E01               	addlw	1
  4292  0240  1903               	skipnz
  4293  0241  2A43               	goto	u233_22
  4294  0242  07B1               	addwf	___flmul@prod+2,f
  4295  0243                     u233_22:
  4296  0243  087C               	movf	??___flmul+3,w
  4297  0244  1103               	clrz
  4298  0245  1803               	skipnc
  4299  0246  3E01               	addlw	1
  4300  0247  1903               	skipnz
  4301  0248  2A4A               	goto	u233_23
  4302  0249  07B2               	addwf	___flmul@prod+3,f
  4303  024A                     u233_23:
  4304  024A  0822               	movf	___flmul@b+2,w
  4305  024B  00F9               	movwf	??___flmul
  4306  024C  0879               	movf	??___flmul,w
  4307  024D  00F0               	movwf	__Umul8_16@multiplicand
  4308  024E  0826               	movf	___flmul@a+2,w
  4309  024F  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4310  0254  0871               	movf	?__Umul8_16+1,w
  4311  0255  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0256  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0257  00B4               	movwf	___flmul@temp+1
  4314  0258  0870               	movf	?__Umul8_16,w
  4315  0259  00B3               	movwf	___flmul@temp
  4316  025A                     i1l2307:
  4317  025A  0833               	movf	___flmul@temp,w
  4318  025B  00F9               	movwf	??___flmul
  4319  025C  0834               	movf	___flmul@temp+1,w
  4320  025D  00FA               	movwf	??___flmul+1
  4321  025E  01FB               	clrf	??___flmul+2
  4322  025F  01FC               	clrf	??___flmul+3
  4323  0260  3008               	movlw	8
  4324  0261                     u234_25:
  4325  0261  1003               	clrc
  4326  0262  0DF9               	rlf	??___flmul,f
  4327  0263  0DFA               	rlf	??___flmul+1,f
  4328  0264  0DFB               	rlf	??___flmul+2,f
  4329  0265  0DFC               	rlf	??___flmul+3,f
  4330  0266                     u234_20:
  4331  0266  3EFF               	addlw	-1
  4332  0267  1D03               	skipz
  4333  0268  2A61               	goto	u234_25
  4334  0269  0879               	movf	??___flmul,w
  4335  026A  07AF               	addwf	___flmul@prod,f
  4336  026B  087A               	movf	??___flmul+1,w
  4337  026C  1103               	clrz
  4338  026D  1803               	skipnc
  4339  026E  3E01               	addlw	1
  4340  026F  1903               	skipnz
  4341  0270  2A72               	goto	u235_21
  4342  0271  07B0               	addwf	___flmul@prod+1,f
  4343  0272                     u235_21:
  4344  0272  087B               	movf	??___flmul+2,w
  4345  0273  1103               	clrz
  4346  0274  1803               	skipnc
  4347  0275  3E01               	addlw	1
  4348  0276  1903               	skipnz
  4349  0277  2A79               	goto	u235_22
  4350  0278  07B1               	addwf	___flmul@prod+2,f
  4351  0279                     u235_22:
  4352  0279  087C               	movf	??___flmul+3,w
  4353  027A  1103               	clrz
  4354  027B  1803               	skipnc
  4355  027C  3E01               	addlw	1
  4356  027D  1903               	skipnz
  4357  027E  2A80               	goto	u235_23
  4358  027F  07B2               	addwf	___flmul@prod+3,f
  4359  0280                     u235_23:
  4360  0280                     i1l2309:
  4361  0280  0829               	movf	___flmul@grs,w
  4362  0281  00F9               	movwf	??___flmul
  4363  0282  082A               	movf	___flmul@grs+1,w
  4364  0283  00FA               	movwf	??___flmul+1
  4365  0284  082B               	movf	___flmul@grs+2,w
  4366  0285  00FB               	movwf	??___flmul+2
  4367  0286  082C               	movf	___flmul@grs+3,w
  4368  0287  00FC               	movwf	??___flmul+3
  4369  0288  3018               	movlw	24
  4370  0289                     u236_25:
  4371  0289  1003               	clrc
  4372  028A  0CFC               	rrf	??___flmul+3,f
  4373  028B  0CFB               	rrf	??___flmul+2,f
  4374  028C  0CFA               	rrf	??___flmul+1,f
  4375  028D  0CF9               	rrf	??___flmul,f
  4376  028E                     u236_20:
  4377  028E  3EFF               	addlw	-1
  4378  028F  1D03               	skipz
  4379  0290  2A89               	goto	u236_25
  4380  0291  0879               	movf	??___flmul,w
  4381  0292  07AF               	addwf	___flmul@prod,f
  4382  0293  087A               	movf	??___flmul+1,w
  4383  0294  1103               	clrz
  4384  0295  1803               	skipnc
  4385  0296  3E01               	addlw	1
  4386  0297  1903               	skipnz
  4387  0298  2A9A               	goto	u237_21
  4388  0299  07B0               	addwf	___flmul@prod+1,f
  4389  029A                     u237_21:
  4390  029A  087B               	movf	??___flmul+2,w
  4391  029B  1103               	clrz
  4392  029C  1803               	skipnc
  4393  029D  3E01               	addlw	1
  4394  029E  1903               	skipnz
  4395  029F  2AA1               	goto	u237_22
  4396  02A0  07B1               	addwf	___flmul@prod+2,f
  4397  02A1                     u237_22:
  4398  02A1  087C               	movf	??___flmul+3,w
  4399  02A2  1103               	clrz
  4400  02A3  1803               	skipnc
  4401  02A4  3E01               	addlw	1
  4402  02A5  1903               	skipnz
  4403  02A6  2AA8               	goto	u237_23
  4404  02A7  07B2               	addwf	___flmul@prod+3,f
  4405  02A8                     u237_23:
  4406  02A8                     i1l2311:
  4407  02A8  3008               	movlw	8
  4408  02A9  00F9               	movwf	??___flmul
  4409  02AA                     u238_25:
  4410  02AA  1003               	clrc
  4411  02AB  0DA9               	rlf	___flmul@grs,f
  4412  02AC  0DAA               	rlf	___flmul@grs+1,f
  4413  02AD  0DAB               	rlf	___flmul@grs+2,f
  4414  02AE  0DAC               	rlf	___flmul@grs+3,f
  4415  02AF  0BF9               	decfsz	??___flmul,f
  4416  02B0  2AAA               	goto	u238_25
  4417  02B1                     i1l2313:
  4418  02B1  082E               	movf	___flmul@bexp,w
  4419  02B2  072D               	addwf	___flmul@aexp,w
  4420  02B3  00F9               	movwf	??___flmul
  4421  02B4  01FA               	clrf	??___flmul+1
  4422  02B5  0DFA               	rlf	??___flmul+1,f
  4423  02B6  0879               	movf	??___flmul,w
  4424  02B7  3E82               	addlw	130
  4425  02B8  00B3               	movwf	___flmul@temp
  4426  02B9  087A               	movf	??___flmul+1,w
  4427  02BA  1803               	skipnc
  4428  02BB  3E01               	addlw	1
  4429  02BC  3EFF               	addlw	255
  4430  02BD  00B4               	movwf	___flmul@temp+1
  4431  02BE  2ADC               	goto	i1l2325
  4432  02BF                     i1l2315:
  4433  02BF  3001               	movlw	1
  4434  02C0  00F9               	movwf	??___flmul
  4435  02C1                     u239_25:
  4436  02C1  1003               	clrc
  4437  02C2  0DAF               	rlf	___flmul@prod,f
  4438  02C3  0DB0               	rlf	___flmul@prod+1,f
  4439  02C4  0DB1               	rlf	___flmul@prod+2,f
  4440  02C5  0DB2               	rlf	___flmul@prod+3,f
  4441  02C6  0BF9               	decfsz	??___flmul,f
  4442  02C7  2AC1               	goto	u239_25
  4443  02C8                     i1l2317:
  4444  02C8  1FAC               	btfss	___flmul@grs+3,7
  4445  02C9  2ACB               	goto	u240_21
  4446  02CA  2ACC               	goto	u240_20
  4447  02CB                     u240_21:
  4448  02CB  2ACD               	goto	i1l2321
  4449  02CC                     u240_20:
  4450  02CC                     i1l2319:
  4451  02CC  142F               	bsf	___flmul@prod,0
  4452  02CD                     i1l2321:
  4453  02CD  3001               	movlw	1
  4454  02CE  00F9               	movwf	??___flmul
  4455  02CF                     u241_25:
  4456  02CF  1003               	clrc
  4457  02D0  0DA9               	rlf	___flmul@grs,f
  4458  02D1  0DAA               	rlf	___flmul@grs+1,f
  4459  02D2  0DAB               	rlf	___flmul@grs+2,f
  4460  02D3  0DAC               	rlf	___flmul@grs+3,f
  4461  02D4  0BF9               	decfsz	??___flmul,f
  4462  02D5  2ACF               	goto	u241_25
  4463  02D6                     i1l2323:
  4464  02D6  30FF               	movlw	255
  4465  02D7  07B3               	addwf	___flmul@temp,f
  4466  02D8  1803               	skipnc
  4467  02D9  0AB4               	incf	___flmul@temp+1,f
  4468  02DA  30FF               	movlw	255
  4469  02DB  07B4               	addwf	___flmul@temp+1,f
  4470  02DC                     i1l2325:
  4471  02DC  1FB1               	btfss	___flmul@prod+2,7
  4472  02DD  2ADF               	goto	u242_21
  4473  02DE  2AE0               	goto	u242_20
  4474  02DF                     u242_21:
  4475  02DF  2ABF               	goto	i1l2315
  4476  02E0                     u242_20:
  4477  02E0                     i1l2327:
  4478  02E0  01AD               	clrf	___flmul@aexp
  4479  02E1                     i1l2329:
  4480  02E1  1FAC               	btfss	___flmul@grs+3,7
  4481  02E2  2AE4               	goto	u243_21
  4482  02E3  2AE5               	goto	u243_20
  4483  02E4                     u243_21:
  4484  02E4  2B01               	goto	i1l2337
  4485  02E5                     u243_20:
  4486  02E5                     i1l2331:
  4487  02E5  30FF               	movlw	255
  4488  02E6  0529               	andwf	___flmul@grs,w
  4489  02E7  00F9               	movwf	??___flmul
  4490  02E8  30FF               	movlw	255
  4491  02E9  052A               	andwf	___flmul@grs+1,w
  4492  02EA  00FA               	movwf	??___flmul+1
  4493  02EB  30FF               	movlw	255
  4494  02EC  052B               	andwf	___flmul@grs+2,w
  4495  02ED  00FB               	movwf	??___flmul+2
  4496  02EE  307F               	movlw	127
  4497  02EF  052C               	andwf	___flmul@grs+3,w
  4498  02F0  00FC               	movwf	??___flmul+3
  4499  02F1  087C               	movf	??___flmul+3,w
  4500  02F2  047B               	iorwf	??___flmul+2,w
  4501  02F3  047A               	iorwf	??___flmul+1,w
  4502  02F4  0479               	iorwf	??___flmul,w
  4503  02F5  1903               	skipnz
  4504  02F6  2AF8               	goto	u244_21
  4505  02F7  2AF9               	goto	u244_20
  4506  02F8                     u244_21:
  4507  02F8  2AFC               	goto	i1l694
  4508  02F9                     u244_20:
  4509  02F9                     i1l2333:
  4510  02F9  01AD               	clrf	___flmul@aexp
  4511  02FA  0AAD               	incf	___flmul@aexp,f
  4512  02FB  2B01               	goto	i1l2337
  4513  02FC                     i1l694:
  4514  02FC  1C2F               	btfss	___flmul@prod,0
  4515  02FD  2AFF               	goto	u245_21
  4516  02FE  2B00               	goto	u245_20
  4517  02FF                     u245_21:
  4518  02FF  2B01               	goto	i1l2337
  4519  0300                     u245_20:
  4520  0300  2AF9               	goto	i1l2333
  4521  0301                     i1l2337:
  4522  0301  082D               	movf	___flmul@aexp,w
  4523  0302  1903               	btfsc	3,2
  4524  0303  2B05               	goto	u246_21
  4525  0304  2B06               	goto	u246_20
  4526  0305                     u246_21:
  4527  0305  2B37               	goto	i1l2347
  4528  0306                     u246_20:
  4529  0306                     i1l2339:
  4530  0306  3001               	movlw	1
  4531  0307  07AF               	addwf	___flmul@prod,f
  4532  0308  3000               	movlw	0
  4533  0309  1803               	skipnc
  4534  030A  3001               	movlw	1
  4535  030B  07B0               	addwf	___flmul@prod+1,f
  4536  030C  3000               	movlw	0
  4537  030D  1803               	skipnc
  4538  030E  3001               	movlw	1
  4539  030F  07B1               	addwf	___flmul@prod+2,f
  4540  0310  3000               	movlw	0
  4541  0311  1803               	skipnc
  4542  0312  3001               	movlw	1
  4543  0313  07B2               	addwf	___flmul@prod+3,f
  4544  0314                     i1l2341:
  4545  0314  1C32               	btfss	___flmul@prod+3,0
  4546  0315  2B17               	goto	u247_21
  4547  0316  2B18               	goto	u247_20
  4548  0317                     u247_21:
  4549  0317  2B37               	goto	i1l2347
  4550  0318                     u247_20:
  4551  0318                     i1l2343:
  4552  0318  082F               	movf	___flmul@prod,w
  4553  0319  00F9               	movwf	??___flmul
  4554  031A  0830               	movf	___flmul@prod+1,w
  4555  031B  00FA               	movwf	??___flmul+1
  4556  031C  0831               	movf	___flmul@prod+2,w
  4557  031D  00FB               	movwf	??___flmul+2
  4558  031E  0832               	movf	___flmul@prod+3,w
  4559  031F  00FC               	movwf	??___flmul+3
  4560  0320  3001               	movlw	1
  4561  0321  00FD               	movwf	??___flmul+4
  4562  0322                     u248_25:
  4563  0322  0D7C               	rlf	??___flmul+3,w
  4564  0323  0CFC               	rrf	??___flmul+3,f
  4565  0324  0CFB               	rrf	??___flmul+2,f
  4566  0325  0CFA               	rrf	??___flmul+1,f
  4567  0326  0CF9               	rrf	??___flmul,f
  4568  0327                     u248_20:
  4569  0327  0BFD               	decfsz	??___flmul+4,f
  4570  0328  2B22               	goto	u248_25
  4571  0329  087C               	movf	??___flmul+3,w
  4572  032A  00B2               	movwf	___flmul@prod+3
  4573  032B  087B               	movf	??___flmul+2,w
  4574  032C  00B1               	movwf	___flmul@prod+2
  4575  032D  087A               	movf	??___flmul+1,w
  4576  032E  00B0               	movwf	___flmul@prod+1
  4577  032F  0879               	movf	??___flmul,w
  4578  0330  00AF               	movwf	___flmul@prod
  4579  0331                     i1l2345:
  4580  0331  3001               	movlw	1
  4581  0332  07B3               	addwf	___flmul@temp,f
  4582  0333  1803               	skipnc
  4583  0334  0AB4               	incf	___flmul@temp+1,f
  4584  0335  3000               	movlw	0
  4585  0336  07B4               	addwf	___flmul@temp+1,f
  4586  0337                     i1l2347:
  4587  0337  0834               	movf	___flmul@temp+1,w
  4588  0338  3A80               	xorlw	128
  4589  0339  00FF               	movwf	btemp+1
  4590  033A  3080               	movlw	128
  4591  033B  027F               	subwf	btemp+1,w
  4592  033C  1D03               	skipz
  4593  033D  2B40               	goto	u249_25
  4594  033E  30FF               	movlw	255
  4595  033F  0233               	subwf	___flmul@temp,w
  4596  0340                     u249_25:
  4597  0340  1C03               	skipc
  4598  0341  2B43               	goto	u249_21
  4599  0342  2B44               	goto	u249_20
  4600  0343                     u249_21:
  4601  0343  2B4F               	goto	i1l2351
  4602  0344                     u249_20:
  4603  0344                     i1l2349:
