

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  2689  0494  3023               	movlw	35
  2690  0495  00F9               	movwf	___ftdiv@f2+1
  2691  0496  3040               	movlw	64
  2692  0497  00FA               	movwf	___ftdiv@f2+2
  2693  0498  0852               	movf	_Dong,w
  2694  0499  00FB               	movwf	___ftdiv@f1
  2695  049A  0853               	movf	_Dong+1,w
  2696  049B  00FC               	movwf	___ftdiv@f1+1
  2697  049C  0854               	movf	_Dong+2,w
  2698  049D  00FD               	movwf	___ftdiv@f1+2
  2699  049E  120A  118A  2373  120A  118A  	fcall	___ftdiv
  2700  04A3  0878               	movf	?___ftdiv,w
  2701  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2702  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2703  04A6  00D2               	movwf	_Dong
  2704  04A7  0879               	movf	?___ftdiv+1,w
  2705  04A8  00D3               	movwf	_Dong+1
  2706  04A9  087A               	movf	?___ftdiv+2,w
  2707  04AA  00D4               	movwf	_Dong+2
  2708  04AB                     i1l1887:
  2709                           
  2710                           ;main.c: 62:          do_dienap=~do_dienap;
  2711  04AB  09DE               	comf	_do_dienap,f
  2712  04AC                     i1l70:
  2713  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2714  04AD  082C               	movf	??_Count_Up+2,w
  2715  04AE  008A               	movwf	10
  2716  04AF  082B               	movf	??_Count_Up+1,w
  2717  04B0  0084               	movwf	4
  2718  04B1  0E2A               	swapf	??_Count_Up,w
  2719  04B2  0083               	movwf	3
  2720  04B3  0EFE               	swapf	126,f
  2721  04B4  0E7E               	swapf	126,w
  2722  04B5  0009               	retfie
  2723  04B6                     __end_of_Count_Up:
  2724                           
  2725                           	psect	intentry
  2726  0004                     __pintentry:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2729                           
  2730  0004                     interrupt_function:
  2731  007E                     saved_w	set	btemp
  2732  0004  00FE               	movwf	btemp
  2733  0005  0E03               	swapf	3,w
  2734  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0008  00AA               	movwf	??_Count_Up
  2737  0009  0804               	movf	4,w
  2738  000A  00AB               	movwf	??_Count_Up+1
  2739  000B  080A               	movf	10,w
  2740  000C  00AC               	movwf	??_Count_Up+2
  2741  000D  120A  118A  2C29   	ljmp	_Count_Up
  2742                           
  2743                           	psect	text12
  2744  0FD7                     __ptext12:	
  2745 ;; *************** function ___lwtoft *****************
  2746 ;; Defined at:
  2747 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwtoft.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  c               2    9[COMMON] unsigned int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  3    9[COMMON] float 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         3       0       0       0       0
  2762 ;;      Locals:         0       0       0       0       0
  2763 ;;      Temps:          1       0       0       0       0
  2764 ;;      Totals:         4       0       0       0       0
  2765 ;;Total ram usage:        4 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    1
  2768 ;; This function calls:
  2769 ;;		___ftpack
  2770 ;; This function is called by:
  2771 ;;		_Count_Up
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function ___lwtoft
  2777  0FD7                     ___lwtoft:
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2781  0FD7  0879               	movf	___lwtoft@c,w
  2782  0FD8  00F0               	movwf	___ftpack@arg
  2783  0FD9  087A               	movf	___lwtoft@c+1,w
  2784  0FDA  00F1               	movwf	___ftpack@arg+1
  2785  0FDB  01F2               	clrf	___ftpack@arg+2
  2786  0FDC  308E               	movlw	142
  2787  0FDD  00FC               	movwf	??___lwtoft
  2788  0FDE  087C               	movf	??___lwtoft,w
  2789  0FDF  00F3               	movwf	___ftpack@exp
  2790  0FE0  01F4               	clrf	___ftpack@sign
  2791  0FE1  120A  118A  2533   	fcall	___ftpack
  2792  0FE4  0870               	movf	?___ftpack,w
  2793  0FE5  00F9               	movwf	?___lwtoft
  2794  0FE6  0871               	movf	?___ftpack+1,w
  2795  0FE7  00FA               	movwf	?___lwtoft+1
  2796  0FE8  0872               	movf	?___ftpack+2,w
  2797  0FE9  00FB               	movwf	?___lwtoft+2
  2798  0FEA  0008               	return
  2799  0FEB                     __end_of___lwtoft:
  2800                           
  2801                           	psect	text13
  2802  02A2                     __ptext13:	
  2803 ;; *************** function ___ftmul *****************
  2804 ;; Defined at:
  2805 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ftmul.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  f1              3    8[COMMON] float 
  2808 ;;  f2              3   11[COMMON] float 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  2811 ;;  sign            1    9[BANK0 ] unsigned char 
  2812 ;;  cntr            1    8[BANK0 ] unsigned char 
  2813 ;;  exp             1    4[BANK0 ] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  3    8[COMMON] float 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         6       0       0       0       0
  2824 ;;      Locals:         0       6       0       0       0
  2825 ;;      Temps:          0       4       0       0       0
  2826 ;;      Totals:         6      10       0       0       0
  2827 ;;Total ram usage:       16 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    1
  2830 ;; This function calls:
  2831 ;;		___ftpack
  2832 ;; This function is called by:
  2833 ;;		_Count_Up
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function ___ftmul
  2839  02A2                     ___ftmul:
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2843  02A2  0878               	movf	___ftmul@f1,w
  2844  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2845  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2846  02A5  00A0               	movwf	??___ftmul
  2847  02A6  0879               	movf	___ftmul@f1+1,w
  2848  02A7  00A1               	movwf	??___ftmul+1
  2849  02A8  087A               	movf	___ftmul@f1+2,w
  2850  02A9  00A2               	movwf	??___ftmul+2
  2851  02AA  1003               	clrc
  2852  02AB  0D21               	rlf	??___ftmul+1,w
  2853  02AC  0D22               	rlf	??___ftmul+2,w
  2854  02AD  00A3               	movwf	??___ftmul+3
  2855  02AE  0823               	movf	??___ftmul+3,w
  2856  02AF  00A4               	movwf	___ftmul@exp
  2857  02B0  0824               	movf	___ftmul@exp,w
  2858  02B1  1D03               	btfss	3,2
  2859  02B2  2ABA               	goto	i1l1723
  2860  02B3  3000               	movlw	0
  2861  02B4  00F8               	movwf	?___ftmul
  2862  02B5  3000               	movlw	0
  2863  02B6  00F9               	movwf	?___ftmul+1
  2864  02B7  3000               	movlw	0
  2865  02B8  00FA               	movwf	?___ftmul+2
  2866  02B9  0008               	return
  2867  02BA                     i1l1723:
  2868  02BA  087B               	movf	___ftmul@f2,w
  2869  02BB  00A0               	movwf	??___ftmul
  2870  02BC  087C               	movf	___ftmul@f2+1,w
  2871  02BD  00A1               	movwf	??___ftmul+1
  2872  02BE  087D               	movf	___ftmul@f2+2,w
  2873  02BF  00A2               	movwf	??___ftmul+2
  2874  02C0  1003               	clrc
  2875  02C1  0D21               	rlf	??___ftmul+1,w
  2876  02C2  0D22               	rlf	??___ftmul+2,w
  2877  02C3  00A3               	movwf	??___ftmul+3
  2878  02C4  0823               	movf	??___ftmul+3,w
  2879  02C5  00A9               	movwf	___ftmul@sign
  2880  02C6  0829               	movf	___ftmul@sign,w
  2881  02C7  1D03               	btfss	3,2
  2882  02C8  2AD0               	goto	i1l1729
  2883  02C9  3000               	movlw	0
  2884  02CA  00F8               	movwf	?___ftmul
  2885  02CB  3000               	movlw	0
  2886  02CC  00F9               	movwf	?___ftmul+1
  2887  02CD  3000               	movlw	0
  2888  02CE  00FA               	movwf	?___ftmul+2
  2889  02CF  0008               	return
  2890  02D0                     i1l1729:
  2891  02D0  0829               	movf	___ftmul@sign,w
  2892  02D1  3E7B               	addlw	123
  2893  02D2  00A0               	movwf	??___ftmul
  2894  02D3  0820               	movf	??___ftmul,w
  2895  02D4  07A4               	addwf	___ftmul@exp,f
  2896  02D5  0878               	movf	___ftmul@f1,w
  2897  02D6  00A0               	movwf	??___ftmul
  2898  02D7  0879               	movf	___ftmul@f1+1,w
  2899  02D8  00A1               	movwf	??___ftmul+1
  2900  02D9  087A               	movf	___ftmul@f1+2,w
  2901  02DA  00A2               	movwf	??___ftmul+2
  2902  02DB  3010               	movlw	16
  2903  02DC                     u128_25:
  2904  02DC  1003               	clrc
  2905  02DD  0CA2               	rrf	??___ftmul+2,f
  2906  02DE  0CA1               	rrf	??___ftmul+1,f
  2907  02DF  0CA0               	rrf	??___ftmul,f
  2908  02E0  3EFF               	addlw	-1
  2909  02E1  1D03               	skipz
  2910  02E2  2ADC               	goto	u128_25
  2911  02E3  0820               	movf	??___ftmul,w
  2912  02E4  00A3               	movwf	??___ftmul+3
  2913  02E5  0823               	movf	??___ftmul+3,w
  2914  02E6  00A9               	movwf	___ftmul@sign
  2915  02E7  087B               	movf	___ftmul@f2,w
  2916  02E8  00A0               	movwf	??___ftmul
  2917  02E9  087C               	movf	___ftmul@f2+1,w
  2918  02EA  00A1               	movwf	??___ftmul+1
  2919  02EB  087D               	movf	___ftmul@f2+2,w
  2920  02EC  00A2               	movwf	??___ftmul+2
  2921  02ED  3010               	movlw	16
  2922  02EE                     u129_25:
  2923  02EE  1003               	clrc
  2924  02EF  0CA2               	rrf	??___ftmul+2,f
  2925  02F0  0CA1               	rrf	??___ftmul+1,f
  2926  02F1  0CA0               	rrf	??___ftmul,f
  2927  02F2  3EFF               	addlw	-1
  2928  02F3  1D03               	skipz
  2929  02F4  2AEE               	goto	u129_25
  2930  02F5  0820               	movf	??___ftmul,w
  2931  02F6  00A3               	movwf	??___ftmul+3
  2932  02F7  0823               	movf	??___ftmul+3,w
  2933  02F8  06A9               	xorwf	___ftmul@sign,f
  2934  02F9  3080               	movlw	128
  2935  02FA  00A0               	movwf	??___ftmul
  2936  02FB  0820               	movf	??___ftmul,w
  2937  02FC  05A9               	andwf	___ftmul@sign,f
  2938  02FD  17F9               	bsf	___ftmul@f1+1,7
  2939  02FE  17FC               	bsf	___ftmul@f2+1,7
  2940  02FF  30FF               	movlw	255
  2941  0300  05FB               	andwf	___ftmul@f2,f
  2942  0301  30FF               	movlw	255
  2943  0302  05FC               	andwf	___ftmul@f2+1,f
  2944  0303  3000               	movlw	0
  2945  0304  05FD               	andwf	___ftmul@f2+2,f
  2946  0305  3000               	movlw	0
  2947  0306  00A5               	movwf	___ftmul@f3_as_product
  2948  0307  3000               	movlw	0
  2949  0308  00A6               	movwf	___ftmul@f3_as_product+1
  2950  0309  3000               	movlw	0
  2951  030A  00A7               	movwf	___ftmul@f3_as_product+2
  2952  030B  3007               	movlw	7
  2953  030C  00A0               	movwf	??___ftmul
  2954  030D  0820               	movf	??___ftmul,w
  2955  030E  00A8               	movwf	___ftmul@cntr
  2956  030F                     i1l1741:
  2957  030F  1C78               	btfss	___ftmul@f1,0
  2958  0310  2B1F               	goto	i1l1745
  2959  0311  087B               	movf	___ftmul@f2,w
  2960  0312  07A5               	addwf	___ftmul@f3_as_product,f
  2961  0313  087C               	movf	___ftmul@f2+1,w
  2962  0314  1103               	clrz
  2963  0315  1803               	skipnc
  2964  0316  0A7C               	incf	___ftmul@f2+1,w
  2965  0317  1D03               	btfss	3,2
  2966  0318  07A6               	addwf	___ftmul@f3_as_product+1,f
  2967  0319  087D               	movf	___ftmul@f2+2,w
  2968  031A  1103               	clrz
  2969  031B  1803               	skipnc
  2970  031C  0A7D               	incf	___ftmul@f2+2,w
  2971  031D  1D03               	btfss	3,2
  2972  031E  07A7               	addwf	___ftmul@f3_as_product+2,f
  2973  031F                     i1l1745:
  2974  031F  3001               	movlw	1
  2975  0320                     u132_25:
  2976  0320  1003               	clrc
  2977  0321  0CFA               	rrf	___ftmul@f1+2,f
  2978  0322  0CF9               	rrf	___ftmul@f1+1,f
  2979  0323  0CF8               	rrf	___ftmul@f1,f
  2980  0324  3EFF               	addlw	-1
  2981  0325  1D03               	skipz
  2982  0326  2B20               	goto	u132_25
  2983  0327  3001               	movlw	1
  2984  0328                     u133_25:
  2985  0328  1003               	clrc
  2986  0329  0DFB               	rlf	___ftmul@f2,f
  2987  032A  0DFC               	rlf	___ftmul@f2+1,f
  2988  032B  0DFD               	rlf	___ftmul@f2+2,f
  2989  032C  3EFF               	addlw	-1
  2990  032D  1D03               	skipz
  2991  032E  2B28               	goto	u133_25
  2992  032F  3001               	movlw	1
  2993  0330  02A8               	subwf	___ftmul@cntr,f
  2994  0331  1D03               	btfss	3,2
  2995  0332  2B0F               	goto	i1l1741
  2996  0333  3009               	movlw	9
  2997  0334  00A0               	movwf	??___ftmul
  2998  0335  0820               	movf	??___ftmul,w
  2999  0336  00A8               	movwf	___ftmul@cntr
  3000  0337                     i1l1753:
  3001  0337  1C78               	btfss	___ftmul@f1,0
  3002  0338  2B47               	goto	i1l1757
  3003  0339  087B               	movf	___ftmul@f2,w
  3004  033A  07A5               	addwf	___ftmul@f3_as_product,f
  3005  033B  087C               	movf	___ftmul@f2+1,w
