

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3051  02D1' 0089'              	movwf	??___flmul
  3052  02D2' 0810'              	movf	___flmul@prod+1,w
  3053  02D3' 008A'              	movwf	??___flmul+1
  3054  02D4' 0811'              	movf	___flmul@prod+2,w
  3055  02D5' 008B'              	movwf	??___flmul+2
  3056  02D6' 0812'              	movf	___flmul@prod+3,w
  3057  02D7' 008C'              	movwf	??___flmul+3
  3058  02D8' 3001               	movlw	1
  3059  02D9' 008D'              	movwf	??___flmul+4
  3060  02DA'                    u205_25:
  3061  02DA' 0D0C'              	rlf	??___flmul+3,w
  3062  02DB' 0C8C'              	rrf	??___flmul+3,f
  3063  02DC' 0C8B'              	rrf	??___flmul+2,f
  3064  02DD' 0C8A'              	rrf	??___flmul+1,f
  3065  02DE' 0C89'              	rrf	??___flmul,f
  3066  02DF'                    u205_20:
  3067  02DF' 0B8D'              	decfsz	??___flmul+4,f
  3068  02E0' 2800'              	goto	u205_25
  3069  02E1' 080C'              	movf	??___flmul+3,w
  3070  02E2' 0092'              	movwf	___flmul@prod+3
  3071  02E3' 080B'              	movf	??___flmul+2,w
  3072  02E4' 0091'              	movwf	___flmul@prod+2
  3073  02E5' 080A'              	movf	??___flmul+1,w
  3074  02E6' 0090'              	movwf	___flmul@prod+1
  3075  02E7' 0809'              	movf	??___flmul,w
  3076  02E8' 008F'              	movwf	___flmul@prod
  3077  02E9'                    i1l1668:
  3078  02E9' 3001               	movlw	1
  3079  02EA' 0793'              	addwf	___flmul@temp,f
  3080  02EB' 1803               	skipnc
  3081  02EC' 0A94'              	incf	___flmul@temp+1,f
  3082  02ED' 3000               	movlw	0
  3083  02EE' 0794'              	addwf	___flmul@temp+1,f
  3084  02EF'                    i1l1670:
  3085  02EF' 0814'              	movf	___flmul@temp+1,w
  3086  02F0' 3A80               	xorlw	128
  3087  02F1' 00FF               	movwf	btemp+1
  3088  02F2' 3080               	movlw	128
  3089  02F3' 027F               	subwf	btemp+1,w
  3090  02F4' 1D03               	skipz
  3091  02F5' 2800'              	goto	u206_25
  3092  02F6' 30FF               	movlw	255
  3093  02F7' 0213'              	subwf	___flmul@temp,w
  3094  02F8'                    u206_25:
  3095  02F8' 1C03               	skipc
  3096  02F9' 2800'              	goto	u206_21
  3097  02FA' 2800'              	goto	u206_20
  3098  02FB'                    u206_21:
  3099  02FB' 2800'              	goto	i1l1674
  3100  02FC'                    u206_20:
  3101  02FC'                    i1l1672:
  3102  02FC' 307F               	movlw	127
  3103  02FD' 1283               	bcf	3,5	;RP0=0, select bank0
  3104  02FE' 1303               	bcf	3,6	;RP1=0, select bank0
  3105  02FF' 0092'              	movwf	___flmul@prod+3
  3106  0300' 3080               	movlw	128
  3107  0301' 0091'              	movwf	___flmul@prod+2
  3108  0302' 3000               	movlw	0
  3109  0303' 0090'              	movwf	___flmul@prod+1
  3110  0304' 3000               	movlw	0
  3111  0305' 008F'              	movwf	___flmul@prod
  3112  0306' 2800'              	goto	i1l591
  3113  0307'                    i1l1674:
  3114  0307' 1283               	bcf	3,5	;RP0=0, select bank0
  3115  0308' 1303               	bcf	3,6	;RP1=0, select bank0
  3116  0309' 0814'              	movf	___flmul@temp+1,w
  3117  030A' 3A80               	xorlw	128
  3118  030B' 00FF               	movwf	btemp+1
  3119  030C' 3080               	movlw	128
  3120  030D' 027F               	subwf	btemp+1,w
  3121  030E' 1D03               	skipz
  3122  030F' 2800'              	goto	u207_25
  3123  0310' 3001               	movlw	1
  3124  0311' 0213'              	subwf	___flmul@temp,w
  3125  0312'                    u207_25:
  3126  0312' 1803               	skipnc
  3127  0313' 2800'              	goto	u207_21
  3128  0314' 2800'              	goto	u207_20
  3129  0315'                    u207_21:
  3130  0315' 2800'              	goto	i1l1680
  3131  0316'                    u207_20:
  3132  0316'                    i1l1676:
  3133  0316' 3000               	movlw	0
  3134  0317' 1283               	bcf	3,5	;RP0=0, select bank0
  3135  0318' 1303               	bcf	3,6	;RP1=0, select bank0
  3136  0319' 0092'              	movwf	___flmul@prod+3
  3137  031A' 3000               	movlw	0
  3138  031B' 0091'              	movwf	___flmul@prod+2
  3139  031C' 3000               	movlw	0
  3140  031D' 0090'              	movwf	___flmul@prod+1
  3141  031E' 3000               	movlw	0
  3142  031F' 008F'              	movwf	___flmul@prod
  3143  0320'                    i1l1678:
  3144  0320' 0188'              	clrf	___flmul@sign
  3145  0321' 2800'              	goto	i1l591
  3146  0322'                    i1l1680:
  3147  0322' 1283               	bcf	3,5	;RP0=0, select bank0
  3148  0323' 1303               	bcf	3,6	;RP1=0, select bank0
  3149  0324' 0813'              	movf	___flmul@temp,w
  3150  0325' 008E'              	movwf	___flmul@bexp
  3151  0326' 30FF               	movlw	255
  3152  0327' 058F'              	andwf	___flmul@prod,f
  3153  0328' 30FF               	movlw	255
  3154  0329' 0590'              	andwf	___flmul@prod+1,f
  3155  032A' 307F               	movlw	127
  3156  032B' 0591'              	andwf	___flmul@prod+2,f
  3157  032C' 3000               	movlw	0
  3158  032D' 0592'              	andwf	___flmul@prod+3,f
  3159  032E'                    i1l1682:
  3160  032E' 1C0E'              	btfss	___flmul@bexp,0
  3161  032F' 2800'              	goto	u208_21
  3162  0330' 2800'              	goto	u208_20
  3163  0331'                    u208_21:
  3164  0331' 2800'              	goto	i1l1686
  3165  0332'                    u208_20:
  3166  0332'                    i1l1684:
  3167  0332' 1791'              	bsf	___flmul@prod+2,7
  3168  0333'                    i1l1686:
  3169  0333' 080E'              	movf	___flmul@bexp,w
  3170  0334' 0089'              	movwf	??___flmul
  3171  0335' 1003               	clrc
  3172  0336' 0C09'              	rrf	??___flmul,w
  3173  0337' 0092'              	movwf	___flmul@prod+3
  3174  0338'                    i1l591:
  3175  0338' 0808'              	movf	___flmul@sign,w
  3176  0339' 0089'              	movwf	??___flmul
  3177  033A' 0809'              	movf	??___flmul,w
  3178  033B' 0492'              	iorwf	___flmul@prod+3,f
  3179  033C'                    i1l1688:
  3180  033C' 0812'              	movf	___flmul@prod+3,w
  3181  033D' 0083'              	movwf	?___flmul+3
  3182  033E' 0811'              	movf	___flmul@prod+2,w
  3183  033F' 0082'              	movwf	?___flmul+2
  3184  0340' 0810'              	movf	___flmul@prod+1,w
  3185  0341' 0081'              	movwf	?___flmul+1
  3186  0342' 080F'              	movf	___flmul@prod,w
  3187  0343' 0080'              	movwf	?___flmul
  3188  0344'                    i1l579:
  3189  0344' 0008               	return
  3190  0345'                    __end_of___flmul:
  3191                           
  3192                           	psect	text9
  3193  0000'                    __ptext9:	
  3194 ;; *************** function __Umul8_16 *****************
  3195 ;; Defined at:
  3196 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  multiplier      1    wreg     unsigned char 
  3199 ;;  multiplicand    1    0[COMMON] unsigned char 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  multiplier      1    8[COMMON] unsigned char 
  3202 ;;  word_mpld       2    6[COMMON] unsigned int 
  3203 ;;  product         2    4[COMMON] unsigned int 
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  2    0[COMMON] unsigned int 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         2       0       0       0       0
  3214 ;;      Locals:         5       0       0       0       0
  3215 ;;      Temps:          2       0       0       0       0
  3216 ;;      Totals:         9       0       0       0       0
  3217 ;;Total ram usage:        9 bytes
  3218 ;; Hardware stack levels used: 1
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		___flmul
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226  0000'                    __Umul8_16:	
  3227                           ;psect for function __Umul8_16
  3228                           
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3232                           ;__Umul8_16@multiplier stored from wreg
  3233  0000' 0088'              	movwf	__Umul8_16@multiplier
  3234  0001'                    i1l1272:
  3235  0001' 0184'              	clrf	__Umul8_16@product
  3236  0002' 0185'              	clrf	__Umul8_16@product+1
  3237  0003'                    i1l1274:
  3238  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  3239  0004' 0082'              	movwf	??__Umul8_16
  3240  0005' 0183'              	clrf	??__Umul8_16+1
  3241  0006' 0802'              	movf	??__Umul8_16,w
  3242  0007' 0086'              	movwf	__Umul8_16@word_mpld
  3243  0008' 0803'              	movf	??__Umul8_16+1,w
  3244  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  3245  000A'                    i1l1276:
  3246  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  3247  000B' 2800'              	goto	u115_21
  3248  000C' 2800'              	goto	u115_20
  3249  000D'                    u115_21:
  3250  000D' 2800'              	goto	i1l598
  3251  000E'                    u115_20:
  3252  000E'                    i1l1278:
  3253  000E' 0806'              	movf	__Umul8_16@word_mpld,w
  3254  000F' 0784'              	addwf	__Umul8_16@product,f
  3255  0010' 1803               	skipnc
  3256  0011' 0A85'              	incf	__Umul8_16@product+1,f
  3257  0012' 0807'              	movf	__Umul8_16@word_mpld+1,w
  3258  0013' 0785'              	addwf	__Umul8_16@product+1,f
  3259  0014'                    i1l598:
  3260  0014' 3001               	movlw	1
  3261  0015'                    u116_25:
  3262  0015' 1003               	clrc
  3263  0016' 0D86'              	rlf	__Umul8_16@word_mpld,f
  3264  0017' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  3265  0018' 3EFF               	addlw	-1
  3266  0019' 1D03               	skipz
  3267  001A' 2800'              	goto	u116_25
  3268  001B' 1003               	clrc
  3269  001C' 0C88'              	rrf	__Umul8_16@multiplier,f
  3270  001D'                    i1l1280:
  3271  001D' 0808'              	movf	__Umul8_16@multiplier,w
  3272  001E' 1D03               	btfss	3,2
  3273  001F' 2800'              	goto	u117_21
  3274  0020' 2800'              	goto	u117_20
  3275  0021'                    u117_21:
  3276  0021' 2800'              	goto	i1l1276
  3277  0022'                    u117_20:
  3278  0022'                    i1l1282:
  3279  0022' 0805'              	movf	__Umul8_16@product+1,w
  3280  0023' 0081'              	movwf	?__Umul8_16+1
  3281  0024' 0804'              	movf	__Umul8_16@product,w
  3282  0025' 0080'              	movwf	?__Umul8_16
  3283  0026'                    i1l600:
  3284  0026' 0008               	return
  3285  0027'                    __end_of__Umul8_16:
  3286                           
  3287                           	psect	text10
  3288  0000'                    __ptext10:	
  3289 ;; *************** function ___fldiv *****************
  3290 ;; Defined at:
  3291 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  a               4    0[COMMON] unsigned int 
  3294 ;;  b               4    4[COMMON] unsigned int 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  grs             4    7[BANK0 ] unsigned long 
  3297 ;;  rem             4    0[BANK0 ] unsigned long 
  3298 ;;  new_exp         2    5[BANK0 ] int 
  3299 ;;  aexp            1   12[BANK0 ] unsigned char 
  3300 ;;  bexp            1   11[BANK0 ] unsigned char 
  3301 ;;  sign            1    4[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  4    0[COMMON] unsigned char 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, btemp+1
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         8       0       0       0       0
  3312 ;;      Locals:         0      13       0       0       0
  3313 ;;      Temps:          5       0       0       0       0
  3314 ;;      Totals:        13      13       0       0       0
  3315 ;;Total ram usage:       26 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_Count_Up
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324  0000'                    ___fldiv:	
  3325                           ;psect for function ___fldiv
  3326                           
  3327  0000'                    i1l1410:	
  3328                           ;incstack = 0
  3329                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3330                           
  3331  0000' 0807'              	movf	___fldiv@b+3,w
  3332  0001' 3980               	andlw	128
  3333  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3334  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3335  0004' 0084'              	movwf	___fldiv@sign
  3336  0005'                    i1l1412:
  3337  0005' 0807'              	movf	___fldiv@b+3,w
  3338  0006' 0088'              	movwf	??___fldiv
  3339  0007' 0708'              	addwf	??___fldiv,w
  3340  0008' 008B'              	movwf	___fldiv@bexp
  3341  0009'                    i1l1414:
  3342  0009' 1F86'              	btfss	___fldiv@b+2,7
  3343  000A' 2800'              	goto	u142_21
  3344  000B' 2800'              	goto	u142_20
  3345  000C'                    u142_21:
  3346  000C' 2800'              	goto	i1l1418
  3347  000D'                    u142_20:
  3348  000D'                    i1l1416:
  3349  000D' 140B'              	bsf	___fldiv@bexp,0
  3350  000E'                    i1l1418:
  3351  000E' 080B'              	movf	___fldiv@bexp,w
  3352  000F' 1903               	btfsc	3,2
  3353  0010' 2800'              	goto	u143_21
  3354  0011' 2800'              	goto	u143_20
  3355  0012'                    u143_21:
  3356  0012' 2800'              	goto	i1l1428
  3357  0013'                    u143_20:
  3358  0013'                    i1l1420:
  3359  0013' 0A0B'              	incf	___fldiv@bexp,w
  3360  0014' 1D03               	btfss	3,2
  3361  0015' 2800'              	goto	u144_21
  3362  0016' 2800'              	goto	u144_20
  3363  0017'                    u144_21:
  3364  0017' 2800'              	goto	i1l1424
  3365  0018'                    u144_20:
  3366  0018'                    i1l1422:
  3367  0018' 3000               	movlw	0
  3368  0019' 0087'              	movwf	___fldiv@b+3
  3369  001A' 3000               	movlw	0
  3370  001B' 0086'              	movwf	___fldiv@b+2
  3371  001C' 3000               	movlw	0
  3372  001D' 0085'              	movwf	___fldiv@b+1
  3373  001E' 3000               	movlw	0
  3374  001F' 0084'              	movwf	___fldiv@b
  3375  0020'                    i1l1424:
  3376  0020' 1786'              	bsf	___fldiv@b+2,7
  3377  0021'                    i1l1426:
  3378  0021' 0187'              	clrf	___fldiv@b+3
  3379  0022' 2800'              	goto	i1l1430
  3380  0023'                    i1l1428:
  3381  0023' 3000               	movlw	0
  3382  0024' 0087'              	movwf	___fldiv@b+3
  3383  0025' 3000               	movlw	0
  3384  0026' 0086'              	movwf	___fldiv@b+2
  3385  0027' 3000               	movlw	0
  3386  0028' 0085'              	movwf	___fldiv@b+1
  3387  0029' 3000               	movlw	0
  3388  002A' 0084'              	movwf	___fldiv@b
  3389  002B'                    i1l1430:
  3390  002B' 0803'              	movf	___fldiv@a+3,w
  3391  002C' 3980               	andlw	128
  3392  002D' 0088'              	movwf	??___fldiv
  3393  002E' 0808'              	movf	??___fldiv,w
  3394  002F' 0684'              	xorwf	___fldiv@sign,f
  3395  0030'                    i1l1432:
  3396  0030' 0803'              	movf	___fldiv@a+3,w
  3397  0031' 0088'              	movwf	??___fldiv
  3398  0032' 0708'              	addwf	??___fldiv,w
  3399  0033' 008C'              	movwf	___fldiv@aexp
  3400  0034'                    i1l1434:
  3401  0034' 1F82'              	btfss	___fldiv@a+2,7
