

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2766     07DB  0C79               	rrf	??___flmul,w
  2767     07DC  00B2               	movwf	___flmul@prod+3
  2768     07DD                     l548:
  2769     07DD  0828               	movf	___flmul@sign,w
  2770     07DE  00F9               	movwf	??___flmul
  2771     07DF  0879               	movf	??___flmul,w
  2772     07E0  04B2               	iorwf	___flmul@prod+3,f
  2773     07E1                     l1611:
  2774     07E1  0832               	movf	___flmul@prod+3,w
  2775     07E2  00A3               	movwf	?___flmul+3
  2776     07E3  0831               	movf	___flmul@prod+2,w
  2777     07E4  00A2               	movwf	?___flmul+2
  2778     07E5  0830               	movf	___flmul@prod+1,w
  2779     07E6  00A1               	movwf	?___flmul+1
  2780     07E7  082F               	movf	___flmul@prod,w
  2781     07E8  00A0               	movwf	?___flmul
  2782     07E9                     l536:
  2783     07E9  0008               	return
  2784     07EA                     __end_of___flmul:
  2785                           
  2786                           	psect	text7
  2787     0F45                     __ptext7:	
  2788 ;; *************** function __Umul8_16 *****************
  2789 ;; Defined at:
  2790 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  multiplier      1    wreg     unsigned char 
  2793 ;;  multiplicand    1    0[COMMON] unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  multiplier      1    8[COMMON] unsigned char 
  2796 ;;  word_mpld       2    6[COMMON] unsigned int 
  2797 ;;  product         2    4[COMMON] unsigned int 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  2    0[COMMON] unsigned int 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         2       0       0       0       0
  2808 ;;      Locals:         5       0       0       0       0
  2809 ;;      Temps:          2       0       0       0       0
  2810 ;;      Totals:         9       0       0       0       0
  2811 ;;Total ram usage:        9 bytes
  2812 ;; Hardware stack levels used: 1
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		___flmul
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820     0F45                     __Umul8_16:	
  2821                           ;psect for function __Umul8_16
  2822                           
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2826                           ;__Umul8_16@multiplier stored from wreg
  2827     0F45  00F8               	movwf	__Umul8_16@multiplier
  2828     0F46                     l1257:
  2829     0F46  01F4               	clrf	__Umul8_16@product
  2830     0F47  01F5               	clrf	__Umul8_16@product+1
  2831     0F48                     l1259:
  2832     0F48  0870               	movf	__Umul8_16@multiplicand,w
  2833     0F49  00F2               	movwf	??__Umul8_16
  2834     0F4A  01F3               	clrf	??__Umul8_16+1
  2835     0F4B  0872               	movf	??__Umul8_16,w
  2836     0F4C  00F6               	movwf	__Umul8_16@word_mpld
  2837     0F4D  0873               	movf	??__Umul8_16+1,w
  2838     0F4E  00F7               	movwf	__Umul8_16@word_mpld+1
  2839     0F4F                     l1261:
  2840     0F4F  1C78               	btfss	__Umul8_16@multiplier,0
  2841     0F50  2F52               	goto	u1351
  2842     0F51  2F53               	goto	u1350
  2843     0F52                     u1351:
  2844     0F52  2F59               	goto	l555
  2845     0F53                     u1350:
  2846     0F53                     l1263:
  2847     0F53  0876               	movf	__Umul8_16@word_mpld,w
  2848     0F54  07F4               	addwf	__Umul8_16@product,f
  2849     0F55  1803               	skipnc
  2850     0F56  0AF5               	incf	__Umul8_16@product+1,f
  2851     0F57  0877               	movf	__Umul8_16@word_mpld+1,w
  2852     0F58  07F5               	addwf	__Umul8_16@product+1,f
  2853     0F59                     l555:
  2854     0F59  3001               	movlw	1
  2855     0F5A                     u1365:
  2856     0F5A  1003               	clrc
  2857     0F5B  0DF6               	rlf	__Umul8_16@word_mpld,f
  2858     0F5C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2859     0F5D  3EFF               	addlw	-1
  2860     0F5E  1D03               	skipz
  2861     0F5F  2F5A               	goto	u1365
  2862     0F60  1003               	clrc
  2863     0F61  0CF8               	rrf	__Umul8_16@multiplier,f
  2864     0F62                     l1265:
  2865     0F62  0878               	movf	__Umul8_16@multiplier,w
  2866     0F63  1D03               	btfss	3,2
  2867     0F64  2F66               	goto	u1371
  2868     0F65  2F67               	goto	u1370
  2869     0F66                     u1371:
  2870     0F66  2F4F               	goto	l1261
  2871     0F67                     u1370:
  2872     0F67                     l1267:
  2873     0F67  0875               	movf	__Umul8_16@product+1,w
  2874     0F68  00F1               	movwf	?__Umul8_16+1
  2875     0F69  0874               	movf	__Umul8_16@product,w
  2876     0F6A  00F0               	movwf	?__Umul8_16
  2877     0F6B                     l557:
  2878     0F6B  0008               	return
  2879     0F6C                     __end_of__Umul8_16:
  2880                           
  2881                           	psect	text8
  2882     02CC                     __ptext8:	
  2883 ;; *************** function ___fldiv *****************
  2884 ;; Defined at:
  2885 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  a               4    0[COMMON] unsigned int 
  2888 ;;  b               4    4[COMMON] unsigned int 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  grs             4    7[BANK0 ] unsigned long 
  2891 ;;  rem             4    0[BANK0 ] unsigned long 
  2892 ;;  new_exp         2    5[BANK0 ] int 
  2893 ;;  aexp            1   12[BANK0 ] unsigned char 
  2894 ;;  bexp            1   11[BANK0 ] unsigned char 
  2895 ;;  sign            1    4[BANK0 ] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  4    0[COMMON] unsigned char 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, btemp+1
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         8       0       0       0       0
  2906 ;;      Locals:         0      13       0       0       0
  2907 ;;      Temps:          5       0       0       0       0
  2908 ;;      Totals:        13      13       0       0       0
  2909 ;;Total ram usage:       26 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918     02CC                     ___fldiv:	
  2919                           ;psect for function ___fldiv
  2920                           
  2921     02CC                     l1333:	
  2922                           ;incstack = 0
  2923                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2924                           
  2925     02CC  0877               	movf	___fldiv@b+3,w
  2926     02CD  3980               	andlw	128
  2927     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2928     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2929     02D0  00A4               	movwf	___fldiv@sign
  2930     02D1                     l1335:
  2931     02D1  0877               	movf	___fldiv@b+3,w
  2932     02D2  00F8               	movwf	??___fldiv
  2933     02D3  0778               	addwf	??___fldiv,w
  2934     02D4  00AB               	movwf	___fldiv@bexp
  2935     02D5                     l1337:
  2936     02D5  1FF6               	btfss	___fldiv@b+2,7
  2937     02D6  2AD8               	goto	u1501
  2938     02D7  2AD9               	goto	u1500
  2939     02D8                     u1501:
  2940     02D8  2ADA               	goto	l1341
  2941     02D9                     u1500:
  2942     02D9                     l1339:
  2943     02D9  142B               	bsf	___fldiv@bexp,0
  2944     02DA                     l1341:
  2945     02DA  082B               	movf	___fldiv@bexp,w
  2946     02DB  1903               	btfsc	3,2
  2947     02DC  2ADE               	goto	u1511
  2948     02DD  2ADF               	goto	u1510
  2949     02DE                     u1511:
  2950     02DE  2AEF               	goto	l1351
  2951     02DF                     u1510:
  2952     02DF                     l1343:
  2953     02DF  0A2B               	incf	___fldiv@bexp,w
  2954     02E0  1D03               	btfss	3,2
  2955     02E1  2AE3               	goto	u1521
  2956     02E2  2AE4               	goto	u1520
  2957     02E3                     u1521:
  2958     02E3  2AEC               	goto	l1347
  2959     02E4                     u1520:
  2960     02E4                     l1345:
  2961     02E4  3000               	movlw	0
  2962     02E5  00F7               	movwf	___fldiv@b+3
  2963     02E6  3000               	movlw	0
  2964     02E7  00F6               	movwf	___fldiv@b+2
  2965     02E8  3000               	movlw	0
  2966     02E9  00F5               	movwf	___fldiv@b+1
  2967     02EA  3000               	movlw	0
  2968     02EB  00F4               	movwf	___fldiv@b
  2969     02EC                     l1347:
  2970     02EC  17F6               	bsf	___fldiv@b+2,7
  2971     02ED                     l1349:
  2972     02ED  01F7               	clrf	___fldiv@b+3
  2973     02EE  2AF7               	goto	l1353
  2974     02EF                     l1351:
  2975     02EF  3000               	movlw	0
  2976     02F0  00F7               	movwf	___fldiv@b+3
  2977     02F1  3000               	movlw	0
  2978     02F2  00F6               	movwf	___fldiv@b+2
  2979     02F3  3000               	movlw	0
  2980     02F4  00F5               	movwf	___fldiv@b+1
  2981     02F5  3000               	movlw	0
  2982     02F6  00F4               	movwf	___fldiv@b
  2983     02F7                     l1353:
  2984     02F7  0873               	movf	___fldiv@a+3,w
  2985     02F8  3980               	andlw	128
  2986     02F9  00F8               	movwf	??___fldiv
  2987     02FA  0878               	movf	??___fldiv,w
  2988     02FB  06A4               	xorwf	___fldiv@sign,f
  2989     02FC                     l1355:
  2990     02FC  0873               	movf	___fldiv@a+3,w
  2991     02FD  00F8               	movwf	??___fldiv
  2992     02FE  0778               	addwf	??___fldiv,w
  2993     02FF  00AC               	movwf	___fldiv@aexp
  2994     0300                     l1357:
  2995     0300  1FF2               	btfss	___fldiv@a+2,7
  2996     0301  2B03               	goto	u1531
  2997     0302  2B04               	goto	u1530
  2998     0303                     u1531:
  2999     0303  2B05               	goto	l1361
  3000     0304                     u1530:
  3001     0304                     l1359:
  3002     0304  142C               	bsf	___fldiv@aexp,0
  3003     0305                     l1361:
  3004     0305  082C               	movf	___fldiv@aexp,w
  3005     0306  1903               	btfsc	3,2
  3006     0307  2B09               	goto	u1541
  3007     0308  2B0A               	goto	u1540
  3008     0309                     u1541:
  3009     0309  2B1A               	goto	l1371
  3010     030A                     u1540:
  3011     030A                     l1363:
  3012     030A  0A2C               	incf	___fldiv@aexp,w
  3013     030B  1D03               	btfss	3,2
  3014     030C  2B0E               	goto	u1551
  3015     030D  2B0F               	goto	u1550
  3016     030E                     u1551:
  3017     030E  2B17               	goto	l1367
  3018     030F                     u1550:
  3019     030F                     l1365:
  3020     030F  3000               	movlw	0
  3021     0310  00F3               	movwf	___fldiv@a+3
  3022     0311  3000               	movlw	0
  3023     0312  00F2               	movwf	___fldiv@a+2
  3024     0313  3000               	movlw	0
  3025     0314  00F1               	movwf	___fldiv@a+1
  3026     0315  3000               	movlw	0
  3027     0316  00F0               	movwf	___fldiv@a
  3028     0317                     l1367:
  3029     0317  17F2               	bsf	___fldiv@a+2,7
  3030     0318                     l1369:
  3031     0318  01F3               	clrf	___fldiv@a+3
  3032     0319  2B22               	goto	l496
  3033     031A                     l1371:
  3034     031A  3000               	movlw	0
  3035     031B  00F3               	movwf	___fldiv@a+3
  3036     031C  3000               	movlw	0
  3037     031D  00F2               	movwf	___fldiv@a+2
  3038     031E  3000               	movlw	0
  3039     031F  00F1               	movwf	___fldiv@a+1
