

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3695     02C0                     l1762:
  3696     02C0  1FBF               	btfss	___flmul@grs+3,7
  3697     02C1  2AC3               	goto	u1801
  3698     02C2  2AC4               	goto	u1800
  3699     02C3                     u1801:
  3700     02C3  2AE0               	goto	l1770
  3701     02C4                     u1800:
  3702     02C4                     l1764:
  3703     02C4  30FF               	movlw	255
  3704     02C5  053C               	andwf	___flmul@grs,w
  3705     02C6  00B6               	movwf	??___flmul
  3706     02C7  30FF               	movlw	255
  3707     02C8  053D               	andwf	___flmul@grs+1,w
  3708     02C9  00B7               	movwf	??___flmul+1
  3709     02CA  30FF               	movlw	255
  3710     02CB  053E               	andwf	___flmul@grs+2,w
  3711     02CC  00B8               	movwf	??___flmul+2
  3712     02CD  307F               	movlw	127
  3713     02CE  053F               	andwf	___flmul@grs+3,w
  3714     02CF  00B9               	movwf	??___flmul+3
  3715     02D0  0839               	movf	??___flmul+3,w
  3716     02D1  0438               	iorwf	??___flmul+2,w
  3717     02D2  0437               	iorwf	??___flmul+1,w
  3718     02D3  0436               	iorwf	??___flmul,w
  3719     02D4  1903               	skipnz
  3720     02D5  2AD7               	goto	u1811
  3721     02D6  2AD8               	goto	u1810
  3722     02D7                     u1811:
  3723     02D7  2ADB               	goto	l705
  3724     02D8                     u1810:
  3725     02D8                     l1766:
  3726     02D8  01C0               	clrf	___flmul@aexp
  3727     02D9  0AC0               	incf	___flmul@aexp,f
  3728     02DA  2AE0               	goto	l1770
  3729     02DB                     l705:
  3730     02DB  1C42               	btfss	___flmul@prod,0
  3731     02DC  2ADE               	goto	u1821
  3732     02DD  2ADF               	goto	u1820
  3733     02DE                     u1821:
  3734     02DE  2AE0               	goto	l1770
  3735     02DF                     u1820:
  3736     02DF  2AD8               	goto	l1766
  3737     02E0                     l1770:
  3738     02E0  0840               	movf	___flmul@aexp,w
  3739     02E1  1903               	btfsc	3,2
  3740     02E2  2AE4               	goto	u1831
  3741     02E3  2AE5               	goto	u1830
  3742     02E4                     u1831:
  3743     02E4  2B16               	goto	l1780
  3744     02E5                     u1830:
  3745     02E5                     l1772:
  3746     02E5  3001               	movlw	1
  3747     02E6  07C2               	addwf	___flmul@prod,f
  3748     02E7  3000               	movlw	0
  3749     02E8  1803               	skipnc
  3750     02E9  3001               	movlw	1
  3751     02EA  07C3               	addwf	___flmul@prod+1,f
  3752     02EB  3000               	movlw	0
  3753     02EC  1803               	skipnc
  3754     02ED  3001               	movlw	1
  3755     02EE  07C4               	addwf	___flmul@prod+2,f
  3756     02EF  3000               	movlw	0
  3757     02F0  1803               	skipnc
  3758     02F1  3001               	movlw	1
  3759     02F2  07C5               	addwf	___flmul@prod+3,f
  3760     02F3                     l1774:
  3761     02F3  1C45               	btfss	___flmul@prod+3,0
  3762     02F4  2AF6               	goto	u1841
  3763     02F5  2AF7               	goto	u1840
  3764     02F6                     u1841:
  3765     02F6  2B16               	goto	l1780
  3766     02F7                     u1840:
  3767     02F7                     l1776:
  3768     02F7  0842               	movf	___flmul@prod,w
  3769     02F8  00B6               	movwf	??___flmul
  3770     02F9  0843               	movf	___flmul@prod+1,w
  3771     02FA  00B7               	movwf	??___flmul+1
  3772     02FB  0844               	movf	___flmul@prod+2,w
  3773     02FC  00B8               	movwf	??___flmul+2
  3774     02FD  0845               	movf	___flmul@prod+3,w
  3775     02FE  00B9               	movwf	??___flmul+3
  3776     02FF  3001               	movlw	1
  3777     0300  00BA               	movwf	??___flmul+4
  3778     0301                     u1855:
  3779     0301  0D39               	rlf	??___flmul+3,w
  3780     0302  0CB9               	rrf	??___flmul+3,f
  3781     0303  0CB8               	rrf	??___flmul+2,f
  3782     0304  0CB7               	rrf	??___flmul+1,f
  3783     0305  0CB6               	rrf	??___flmul,f
  3784     0306                     u1850:
  3785     0306  0BBA               	decfsz	??___flmul+4,f
  3786     0307  2B01               	goto	u1855
  3787     0308  0839               	movf	??___flmul+3,w
  3788     0309  00C5               	movwf	___flmul@prod+3
  3789     030A  0838               	movf	??___flmul+2,w
  3790     030B  00C4               	movwf	___flmul@prod+2
  3791     030C  0837               	movf	??___flmul+1,w
  3792     030D  00C3               	movwf	___flmul@prod+1
  3793     030E  0836               	movf	??___flmul,w
  3794     030F  00C2               	movwf	___flmul@prod
  3795     0310                     l1778:
  3796     0310  3001               	movlw	1
  3797     0311  07C6               	addwf	___flmul@temp,f
  3798     0312  1803               	skipnc
  3799     0313  0AC7               	incf	___flmul@temp+1,f
  3800     0314  3000               	movlw	0
  3801     0315  07C7               	addwf	___flmul@temp+1,f
  3802     0316                     l1780:
  3803     0316  0847               	movf	___flmul@temp+1,w
  3804     0317  3A80               	xorlw	128
  3805     0318  00FF               	movwf	btemp+1
  3806     0319  3080               	movlw	128
  3807     031A  027F               	subwf	btemp+1,w
  3808     031B  1D03               	skipz
  3809     031C  2B1F               	goto	u1865
  3810     031D  30FF               	movlw	255
  3811     031E  0246               	subwf	___flmul@temp,w
  3812     031F                     u1865:
  3813     031F  1C03               	skipc
  3814     0320  2B22               	goto	u1861
  3815     0321  2B23               	goto	u1860
  3816     0322                     u1861:
  3817     0322  2B2E               	goto	l1784
  3818     0323                     u1860:
  3819     0323                     l1782:
  3820     0323  307F               	movlw	127
  3821     0324  1283               	bcf	3,5	;RP0=0, select bank0
  3822     0325  1303               	bcf	3,6	;RP1=0, select bank0
  3823     0326  00C5               	movwf	___flmul@prod+3
  3824     0327  3080               	movlw	128
  3825     0328  00C4               	movwf	___flmul@prod+2
  3826     0329  3000               	movlw	0
  3827     032A  00C3               	movwf	___flmul@prod+1
  3828     032B  3000               	movlw	0
  3829     032C  00C2               	movwf	___flmul@prod
  3830     032D  2B5F               	goto	l711
  3831     032E                     l1784:
  3832     032E  1283               	bcf	3,5	;RP0=0, select bank0
  3833     032F  1303               	bcf	3,6	;RP1=0, select bank0
  3834     0330  0847               	movf	___flmul@temp+1,w
  3835     0331  3A80               	xorlw	128
  3836     0332  00FF               	movwf	btemp+1
  3837     0333  3080               	movlw	128
  3838     0334  027F               	subwf	btemp+1,w
  3839     0335  1D03               	skipz
  3840     0336  2B39               	goto	u1875
  3841     0337  3001               	movlw	1
  3842     0338  0246               	subwf	___flmul@temp,w
  3843     0339                     u1875:
  3844     0339  1803               	skipnc
  3845     033A  2B3C               	goto	u1871
  3846     033B  2B3D               	goto	u1870
  3847     033C                     u1871:
  3848     033C  2B49               	goto	l1790
  3849     033D                     u1870:
  3850     033D                     l1786:
  3851     033D  3000               	movlw	0
  3852     033E  1283               	bcf	3,5	;RP0=0, select bank0
  3853     033F  1303               	bcf	3,6	;RP1=0, select bank0
  3854     0340  00C5               	movwf	___flmul@prod+3
  3855     0341  3000               	movlw	0
  3856     0342  00C4               	movwf	___flmul@prod+2
  3857     0343  3000               	movlw	0
  3858     0344  00C3               	movwf	___flmul@prod+1
  3859     0345  3000               	movlw	0
  3860     0346  00C2               	movwf	___flmul@prod
  3861     0347                     l1788:
  3862     0347  01BB               	clrf	___flmul@sign
  3863     0348  2B5F               	goto	l711
  3864     0349                     l1790:
  3865     0349  1283               	bcf	3,5	;RP0=0, select bank0
  3866     034A  1303               	bcf	3,6	;RP1=0, select bank0
  3867     034B  0846               	movf	___flmul@temp,w
  3868     034C  00C1               	movwf	___flmul@bexp
  3869     034D  30FF               	movlw	255
  3870     034E  05C2               	andwf	___flmul@prod,f
  3871     034F  30FF               	movlw	255
  3872     0350  05C3               	andwf	___flmul@prod+1,f
  3873     0351  307F               	movlw	127
  3874     0352  05C4               	andwf	___flmul@prod+2,f
  3875     0353  3000               	movlw	0
  3876     0354  05C5               	andwf	___flmul@prod+3,f
  3877     0355                     l1792:
  3878     0355  1C41               	btfss	___flmul@bexp,0
  3879     0356  2B58               	goto	u1881
  3880     0357  2B59               	goto	u1880
  3881     0358                     u1881:
  3882     0358  2B5A               	goto	l1796
  3883     0359                     u1880:
  3884     0359                     l1794:
  3885     0359  17C4               	bsf	___flmul@prod+2,7
  3886     035A                     l1796:
  3887     035A  0841               	movf	___flmul@bexp,w
  3888     035B  00B6               	movwf	??___flmul
  3889     035C  1003               	clrc
  3890     035D  0C36               	rrf	??___flmul,w
  3891     035E  00C5               	movwf	___flmul@prod+3
  3892     035F                     l711:
  3893     035F  083B               	movf	___flmul@sign,w
  3894     0360  00B6               	movwf	??___flmul
  3895     0361  0836               	movf	??___flmul,w
  3896     0362  04C5               	iorwf	___flmul@prod+3,f
  3897     0363                     l1798:
  3898     0363  0845               	movf	___flmul@prod+3,w
  3899     0364  00B1               	movwf	?___flmul+3
  3900     0365  0844               	movf	___flmul@prod+2,w
  3901     0366  00B0               	movwf	?___flmul+2
  3902     0367  0843               	movf	___flmul@prod+1,w
  3903     0368  00AF               	movwf	?___flmul+1
  3904     0369  0842               	movf	___flmul@prod,w
  3905     036A  00AE               	movwf	?___flmul
  3906     036B                     l699:
  3907     036B  0008               	return
  3908     036C                     __end_of___flmul:
  3909                           
  3910                           	psect	text12
  3911     0D16                     __ptext12:	
  3912 ;; *************** function __Umul8_16 *****************
  3913 ;; Defined at:
  3914 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;  multiplier      1    wreg     unsigned char 
  3917 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3920 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3921 ;;  product         2    4[BANK0 ] unsigned int 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  2    0[BANK0 ] unsigned int 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       2       0       0       0
  3932 ;;      Locals:         0       5       0       0       0
  3933 ;;      Temps:          0       2       0       0       0
  3934 ;;      Totals:         0       9       0       0       0
  3935 ;;Total ram usage:        9 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 2
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		___flmul
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945     0D16                     __Umul8_16:	
  3946                           ;psect for function __Umul8_16
  3947                           
  3948                           
  3949                           ;incstack = 0
  3950                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3951                           ;__Umul8_16@multiplier stored from wreg
  3952     0D16  1283               	bcf	3,5	;RP0=0, select bank0
  3953     0D17  1303               	bcf	3,6	;RP1=0, select bank0
  3954     0D18  00A8               	movwf	__Umul8_16@multiplier
  3955     0D19                     l1582:
  3956     0D19  01A4               	clrf	__Umul8_16@product
  3957     0D1A  01A5               	clrf	__Umul8_16@product+1
  3958     0D1B                     l1584:
  3959     0D1B  0820               	movf	__Umul8_16@multiplicand,w
  3960     0D1C  00A2               	movwf	??__Umul8_16
  3961     0D1D  01A3               	clrf	??__Umul8_16+1
  3962     0D1E  0822               	movf	??__Umul8_16,w
  3963     0D1F  00A6               	movwf	__Umul8_16@word_mpld
  3964     0D20  0823               	movf	??__Umul8_16+1,w
  3965     0D21  00A7               	movwf	__Umul8_16@word_mpld+1
  3966     0D22                     l1586:
  3967     0D22  1C28               	btfss	__Umul8_16@multiplier,0
  3968     0D23  2D25               	goto	u1341
  3969     0D24  2D26               	goto	u1340
  3970     0D25                     u1341:
  3971     0D25  2D2C               	goto	l718
  3972     0D26                     u1340:
  3973     0D26                     l1588:
  3974     0D26  0826               	movf	__Umul8_16@word_mpld,w
