

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4762                           
  4763                           ;psect for function _lcd_SendLowerNibble
  4764  0DB5                     _lcd_SendLowerNibble:
  4765                           
  4766                           ;incstack = 0
  4767                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4768                           ;lcd_SendLowerNibble@dataByte stored from wreg
  4769  0DB5  00F6               	movwf	lcd_SendLowerNibble@dataByte
  4770  0DB6                     l1881:
  4771                           
  4772                           ;../00-libfiles/lcd.c: 962: static void lcd_SendLowerNibble(uint8_t dataByte);../00-libf
      +                          iles/lcd.c: 963: {;../00-libfiles/lcd.c: 964:     GPIO_PinWrite(LCDConfig.D0,(((dataByte
      +                          )&((1<<(0))))!=0u));
  4773  0DB6  1876               	btfsc	lcd_SendLowerNibble@dataByte,0
  4774  0DB7  2DB9               	goto	u1851
  4775  0DB8  2DBB               	goto	u1850
  4776  0DB9                     u1851:
  4777  0DB9  3001               	movlw	1
  4778  0DBA  2DBC               	goto	u1860
  4779  0DBB                     u1850:
  4780  0DBB  3000               	movlw	0
  4781  0DBC                     u1860:
  4782  0DBC  00F5               	movwf	??_lcd_SendLowerNibble
  4783  0DBD  0875               	movf	??_lcd_SendLowerNibble,w
  4784  0DBE  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4785  0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  4786  0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  4787  0DC1  0826               	movf	(_LCDConfig^(0+128)+6),w
  4788  0DC2  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4789                           
  4790                           ;../00-libfiles/lcd.c: 965:     GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u)
      +                          );
  4791  0DC7  18F6               	btfsc	lcd_SendLowerNibble@dataByte,1
  4792  0DC8  2DCA               	goto	u1871
  4793  0DC9  2DCC               	goto	u1870
  4794  0DCA                     u1871:
  4795  0DCA  3001               	movlw	1
  4796  0DCB  2DCD               	goto	u1880
  4797  0DCC                     u1870:
  4798  0DCC  3000               	movlw	0
  4799  0DCD                     u1880:
  4800  0DCD  00F5               	movwf	??_lcd_SendLowerNibble
  4801  0DCE  0875               	movf	??_lcd_SendLowerNibble,w
  4802  0DCF  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4803  0DD0  1683               	bsf	3,5	;RP0=1, select bank1
  4804  0DD1  1303               	bcf	3,6	;RP1=0, select bank1
  4805  0DD2  0827               	movf	(_LCDConfig^(0+128)+7),w
  4806  0DD3  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4807                           
  4808                           ;../00-libfiles/lcd.c: 966:     GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u)
      +                          );
  4809  0DD8  1976               	btfsc	lcd_SendLowerNibble@dataByte,2
  4810  0DD9  2DDB               	goto	u1891
  4811  0DDA  2DDD               	goto	u1890
  4812  0DDB                     u1891:
  4813  0DDB  3001               	movlw	1
  4814  0DDC  2DDE               	goto	u1900
  4815  0DDD                     u1890:
  4816  0DDD  3000               	movlw	0
  4817  0DDE                     u1900:
  4818  0DDE  00F5               	movwf	??_lcd_SendLowerNibble
  4819  0DDF  0875               	movf	??_lcd_SendLowerNibble,w
  4820  0DE0  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4821  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
  4822  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
  4823  0DE3  0828               	movf	(_LCDConfig^(0+128)+8),w
  4824  0DE4  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4825                           
  4826                           ;../00-libfiles/lcd.c: 967:     GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u)
      +                          );
  4827  0DE9  19F6               	btfsc	lcd_SendLowerNibble@dataByte,3
  4828  0DEA  2DEC               	goto	u1911
  4829  0DEB  2DEE               	goto	u1910
  4830  0DEC                     u1911:
  4831  0DEC  3001               	movlw	1
  4832  0DED  2DEF               	goto	u1920
  4833  0DEE                     u1910:
  4834  0DEE  3000               	movlw	0
  4835  0DEF                     u1920:
  4836  0DEF  00F5               	movwf	??_lcd_SendLowerNibble
  4837  0DF0  0875               	movf	??_lcd_SendLowerNibble,w
  4838  0DF1  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4839  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  4840  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  4841  0DF4  0829               	movf	(_LCDConfig^(0+128)+9),w
  4842  0DF5  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4843  0DFA                     l364:
  4844  0DFA  0008               	return
  4845  0DFB                     __end_of_lcd_SendLowerNibble:
  4846                           
  4847                           	psect	text28
  4848  0D6F                     __ptext28:	
  4849 ;; *************** function _lcd_SendHigherNibble *****************
  4850 ;; Defined at:
  4851 ;;		line 943 in file "../00-libfiles/lcd.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;  dataByte        1    wreg     unsigned char 
  4854 ;; Auto vars:     Size  Location     Type
  4855 ;;  dataByte        1    6[COMMON] unsigned char 
  4856 ;; Return value:  Size  Location     Type
  4857 ;;                  1    wreg      void 
  4858 ;; Registers used:
  4859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4860 ;; Tracked objects:
  4861 ;;		On entry : 0/0
  4862 ;;		On exit  : 0/0
  4863 ;;		Unchanged: 0/0
  4864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4865 ;;      Params:         0       0       0       0       0
  4866 ;;      Locals:         1       0       0       0       0
  4867 ;;      Temps:          1       0       0       0       0
  4868 ;;      Totals:         2       0       0       0       0
  4869 ;;Total ram usage:        2 bytes
  4870 ;; Hardware stack levels used:    1
  4871 ;; Hardware stack levels required when called:    1
  4872 ;; This function calls:
  4873 ;;		_GPIO_PinWrite
  4874 ;; This function is called by:
  4875 ;;		_LCD_CmdWrite
  4876 ;;		_lcd_DataWrite
  4877 ;;		_lcd_Reset
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _lcd_SendHigherNibble
  4883  0D6F                     _lcd_SendHigherNibble:
  4884                           
  4885                           ;incstack = 0
  4886                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4887                           ;lcd_SendHigherNibble@dataByte stored from wreg
  4888  0D6F  00F6               	movwf	lcd_SendHigherNibble@dataByte
  4889  0D70                     l1883:
  4890                           
  4891                           ;../00-libfiles/lcd.c: 943: static void lcd_SendHigherNibble(uint8_t dataByte);../00-lib
      +                          files/lcd.c: 944: {;../00-libfiles/lcd.c: 945:     GPIO_PinWrite(LCDConfig.D4,(((dataByt
      +                          e)&((1<<(4))))!=0u));
  4892  0D70  1A76               	btfsc	lcd_SendHigherNibble@dataByte,4
  4893  0D71  2D73               	goto	u1931
  4894  0D72  2D75               	goto	u1930
  4895  0D73                     u1931:
  4896  0D73  3001               	movlw	1
  4897  0D74  2D76               	goto	u1940
  4898  0D75                     u1930:
  4899  0D75  3000               	movlw	0
  4900  0D76                     u1940:
  4901  0D76  00F5               	movwf	??_lcd_SendHigherNibble
  4902  0D77  0875               	movf	??_lcd_SendHigherNibble,w
  4903  0D78  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4904  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  4905  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  4906  0D7B  082A               	movf	(_LCDConfig^(0+128)+10),w
  4907  0D7C  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4908                           
  4909                           ;../00-libfiles/lcd.c: 946:     GPIO_PinWrite(LCDConfig.D5,(((dataByte)&((1<<(5))))!=0u)
      +                          );
  4910  0D81  1AF6               	btfsc	lcd_SendHigherNibble@dataByte,5
  4911  0D82  2D84               	goto	u1951
  4912  0D83  2D86               	goto	u1950
  4913  0D84                     u1951:
  4914  0D84  3001               	movlw	1
  4915  0D85  2D87               	goto	u1960
  4916  0D86                     u1950:
  4917  0D86  3000               	movlw	0
  4918  0D87                     u1960:
  4919  0D87  00F5               	movwf	??_lcd_SendHigherNibble
  4920  0D88  0875               	movf	??_lcd_SendHigherNibble,w
  4921  0D89  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4922  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  4923  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  4924  0D8C  082B               	movf	(_LCDConfig^(0+128)+11),w
  4925  0D8D  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4926                           
  4927                           ;../00-libfiles/lcd.c: 947:     GPIO_PinWrite(LCDConfig.D6,(((dataByte)&((1<<(6))))!=0u)
      +                          );
  4928  0D92  1B76               	btfsc	lcd_SendHigherNibble@dataByte,6
  4929  0D93  2D95               	goto	u1971
  4930  0D94  2D97               	goto	u1970
  4931  0D95                     u1971:
  4932  0D95  3001               	movlw	1
  4933  0D96  2D98               	goto	u1980
  4934  0D97                     u1970:
  4935  0D97  3000               	movlw	0
  4936  0D98                     u1980:
  4937  0D98  00F5               	movwf	??_lcd_SendHigherNibble
  4938  0D99  0875               	movf	??_lcd_SendHigherNibble,w
  4939  0D9A  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4940  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  4941  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  4942  0D9D  082C               	movf	(_LCDConfig^(0+128)+12),w
  4943  0D9E  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4944                           
  4945                           ;../00-libfiles/lcd.c: 948:     GPIO_PinWrite(LCDConfig.D7,(((dataByte)&((1<<(7))))!=0u)
      +                          );
  4946  0DA3  1BF6               	btfsc	lcd_SendHigherNibble@dataByte,7
  4947  0DA4  2DA6               	goto	u1991
  4948  0DA5  2DA8               	goto	u1990
  4949  0DA6                     u1991:
  4950  0DA6  3001               	movlw	1
  4951  0DA7  2DA9               	goto	u2000
  4952  0DA8                     u1990:
  4953  0DA8  3000               	movlw	0
  4954  0DA9                     u2000:
  4955  0DA9  00F5               	movwf	??_lcd_SendHigherNibble
  4956  0DAA  0875               	movf	??_lcd_SendHigherNibble,w
  4957  0DAB  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  4958  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  4959  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  4960  0DAE  082D               	movf	(_LCDConfig^(0+128)+13),w
  4961  0DAF  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  4962  0DB4                     l361:
  4963  0DB4  0008               	return
  4964  0DB5                     __end_of_lcd_SendHigherNibble:
  4965                           
  4966                           	psect	text29
  4967  0C9E                     __ptext29:	
  4968 ;; *************** function _lcd_SendCmdSignals *****************
  4969 ;; Defined at:
  4970 ;;		line 981 in file "../00-libfiles/lcd.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;		None
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;		None
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4984 ;;      Params:         0       0       0       0       0
  4985 ;;      Locals:         0       0       0       0       0
  4986 ;;      Temps:          0       0       0       0       0
  4987 ;;      Totals:         0       0       0       0       0
  4988 ;;Total ram usage:        0 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; Hardware stack levels required when called:    1
  4991 ;; This function calls:
  4992 ;;		_DELAY_us
  4993 ;;		_GPIO_PinWrite
  4994 ;; This function is called by:
  4995 ;;		_LCD_CmdWrite
  4996 ;;		_lcd_Reset
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _lcd_SendCmdSignals
  5002  0C9E                     _lcd_SendCmdSignals:
  5003  0C9E                     l1885:	
  5004                           ;incstack = 0
  5005                           ; Regs used in _lcd_SendCmdSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5006                           
  5007                           
  5008                           ;../00-libfiles/lcd.c: 983:      GPIO_PinWrite(LCDConfig.RS,0);
  5009  0C9E  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  5010  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
  5011  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
  5012  0CA1  0823               	movf	(_LCDConfig^(0+128)+3),w
  5013  0CA2  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  5014                           
  5015                           ;../00-libfiles/lcd.c: 984:      GPIO_PinWrite(LCDConfig.RW,0);
  5016  0CA7  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  5017  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  5018  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  5019  0CAA  0824               	movf	(_LCDConfig^(0+128)+4),w
  5020  0CAB  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  5021                           
  5022                           ;../00-libfiles/lcd.c: 985:      GPIO_PinWrite(LCDConfig.EN,1);
  5023  0CB0  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  5024  0CB1  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  5025  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  5026  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  5027  0CB4  0825               	movf	(_LCDConfig^(0+128)+5),w
  5028  0CB5  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  5029  0CBA                     l1887:
  5030                           
  5031                           ;../00-libfiles/lcd.c: 986:      DELAY_us(10);
  5032  0CBA  300A               	movlw	10
  5033  0CBB  00F0               	movwf	DELAY_us@us_count
  5034  0CBC  3000               	movlw	0
  5035  0CBD  00F1               	movwf	DELAY_us@us_count+1
  5036  0CBE  120A  158A  236B  120A  158A  	fcall	_DELAY_us
  5037  0CC3                     l1889:
  5038                           
  5039                           ;../00-libfiles/lcd.c: 987:      GPIO_PinWrite(LCDConfig.EN,0);
  5040  0CC3  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  5041  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  5042  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  5043  0CC6  0825               	movf	(_LCDConfig^(0+128)+5),w
  5044  0CC7  120A  118A  23B1  120A  158A  	fcall	_GPIO_PinWrite
  5045  0CCC                     l367:
  5046  0CCC  0008               	return
  5047  0CCD                     __end_of_lcd_SendCmdSignals:
  5048                           
  5049                           	psect	text30
  5050  0F6A                     __ptext30:	
  5051 ;; *************** function _lcd_BusyCheck *****************
  5052 ;; Defined at:
  5053 ;;		line 860 in file "../00-libfiles/lcd.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;		None
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;  busyflag        1    6[COMMON] unsigned char 
  5058 ;; Return value:  Size  Location     Type
  5059 ;;                  1    wreg      void 
  5060 ;; Registers used:
  5061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5067 ;;      Params:         0       0       0       0       0
  5068 ;;      Locals:         1       0       0       0       0
  5069 ;;      Temps:          1       0       0       0       0
  5070 ;;      Totals:         2       0       0       0       0
  5071 ;;Total ram usage:        2 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; Hardware stack levels required when called:    2
  5074 ;; This function calls:
  5075 ;;		_DELAY_ms
  5076 ;;		_DELAY_us
  5077 ;;		_GPIO_PinDirection
  5078 ;;		_GPIO_PinRead
  5079 ;;		_GPIO_PinWrite
  5080 ;; This function is called by:
  5081 ;;		_LCD_CmdWrite
  5082 ;;		_lcd_DataWrite
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086                           
  5087                           ;psect for function _lcd_BusyCheck
  5088  0F6A                     _lcd_BusyCheck:
  5089  0F6A                     l1857:	
  5090                           ;incstack = 0
  5091                           ; Regs used in _lcd_BusyCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5092                           
  5093                           
  5094                           ;../00-libfiles/lcd.c: 862:     uint8_t busyflag;;../00-libfiles/lcd.c: 864:   if(LCDCon
