

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2806     00D2  01AB               	clrf	??___flmul+3
  2807     00D3  0828               	movf	??___flmul,w
  2808     00D4  07AE               	addwf	___flmul@grs,f
  2809     00D5  0829               	movf	??___flmul+1,w
  2810     00D6  1103               	clrz
  2811     00D7  1803               	skipnc
  2812     00D8  3E01               	addlw	1
  2813     00D9  1903               	skipnz
  2814     00DA  28DC               	goto	u113_21
  2815     00DB  07AF               	addwf	___flmul@grs+1,f
  2816     00DC                     u113_21:
  2817     00DC  082A               	movf	??___flmul+2,w
  2818     00DD  1103               	clrz
  2819     00DE  1803               	skipnc
  2820     00DF  3E01               	addlw	1
  2821     00E0  1903               	skipnz
  2822     00E1  28E3               	goto	u113_22
  2823     00E2  07B0               	addwf	___flmul@grs+2,f
  2824     00E3                     u113_22:
  2825     00E3  082B               	movf	??___flmul+3,w
  2826     00E4  1103               	clrz
  2827     00E5  1803               	skipnc
  2828     00E6  3E01               	addlw	1
  2829     00E7  1903               	skipnz
  2830     00E8  28EA               	goto	u113_23
  2831     00E9  07B1               	addwf	___flmul@grs+3,f
  2832     00EA                     u113_23:
  2833     00EA                     i1l1251:
  2834     00EA  0839               	movf	___flmul@temp+1,w
  2835     00EB  00A8               	movwf	??___flmul
  2836     00EC  01A9               	clrf	??___flmul+1
  2837     00ED  01AA               	clrf	??___flmul+2
  2838     00EE  01AB               	clrf	??___flmul+3
  2839     00EF  0828               	movf	??___flmul,w
  2840     00F0  07B4               	addwf	___flmul@prod,f
  2841     00F1  0829               	movf	??___flmul+1,w
  2842     00F2  1103               	clrz
  2843     00F3  1803               	skipnc
  2844     00F4  3E01               	addlw	1
  2845     00F5  1903               	skipnz
  2846     00F6  28F8               	goto	u114_21
  2847     00F7  07B5               	addwf	___flmul@prod+1,f
  2848     00F8                     u114_21:
  2849     00F8  082A               	movf	??___flmul+2,w
  2850     00F9  1103               	clrz
  2851     00FA  1803               	skipnc
  2852     00FB  3E01               	addlw	1
  2853     00FC  1903               	skipnz
  2854     00FD  28FF               	goto	u114_22
  2855     00FE  07B6               	addwf	___flmul@prod+2,f
  2856     00FF                     u114_22:
  2857     00FF  082B               	movf	??___flmul+3,w
  2858     0100  1103               	clrz
  2859     0101  1803               	skipnc
  2860     0102  3E01               	addlw	1
  2861     0103  1903               	skipnz
  2862     0104  2906               	goto	u114_23
  2863     0105  07B7               	addwf	___flmul@prod+3,f
  2864     0106                     u114_23:
  2865     0106  0822               	movf	___flmul@b+2,w
  2866     0107  00F0               	movwf	__Umul8_16@multiplicand
  2867     0108  0824               	movf	___flmul@a,w
  2868     0109  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2869     010E  0871               	movf	?__Umul8_16+1,w
  2870     010F  1283               	bcf	3,5	;RP0=0, select bank0
  2871     0110  1303               	bcf	3,6	;RP1=0, select bank0
  2872     0111  00B9               	movwf	___flmul@temp+1
  2873     0112  0870               	movf	?__Umul8_16,w
  2874     0113  00B8               	movwf	___flmul@temp
  2875     0114                     i1l1253:
  2876     0114  0838               	movf	___flmul@temp,w
  2877     0115  00A8               	movwf	??___flmul
  2878     0116  01A9               	clrf	??___flmul+1
  2879     0117  01AA               	clrf	??___flmul+2
  2880     0118  01AB               	clrf	??___flmul+3
  2881     0119  0828               	movf	??___flmul,w
  2882     011A  07AE               	addwf	___flmul@grs,f
  2883     011B  0829               	movf	??___flmul+1,w
  2884     011C  1103               	clrz
  2885     011D  1803               	skipnc
  2886     011E  3E01               	addlw	1
  2887     011F  1903               	skipnz
  2888     0120  2922               	goto	u115_21
  2889     0121  07AF               	addwf	___flmul@grs+1,f
  2890     0122                     u115_21:
  2891     0122  082A               	movf	??___flmul+2,w
  2892     0123  1103               	clrz
  2893     0124  1803               	skipnc
  2894     0125  3E01               	addlw	1
  2895     0126  1903               	skipnz
  2896     0127  2929               	goto	u115_22
  2897     0128  07B0               	addwf	___flmul@grs+2,f
  2898     0129                     u115_22:
  2899     0129  082B               	movf	??___flmul+3,w
  2900     012A  1103               	clrz
  2901     012B  1803               	skipnc
  2902     012C  3E01               	addlw	1
  2903     012D  1903               	skipnz
  2904     012E  2930               	goto	u115_23
  2905     012F  07B1               	addwf	___flmul@grs+3,f
  2906     0130                     u115_23:
  2907     0130                     i1l1255:
  2908     0130  0839               	movf	___flmul@temp+1,w
  2909     0131  00A8               	movwf	??___flmul
  2910     0132  01A9               	clrf	??___flmul+1
  2911     0133  01AA               	clrf	??___flmul+2
  2912     0134  01AB               	clrf	??___flmul+3
  2913     0135  0828               	movf	??___flmul,w
  2914     0136  07B4               	addwf	___flmul@prod,f
  2915     0137  0829               	movf	??___flmul+1,w
  2916     0138  1103               	clrz
  2917     0139  1803               	skipnc
  2918     013A  3E01               	addlw	1
  2919     013B  1903               	skipnz
  2920     013C  293E               	goto	u116_21
  2921     013D  07B5               	addwf	___flmul@prod+1,f
  2922     013E                     u116_21:
  2923     013E  082A               	movf	??___flmul+2,w
  2924     013F  1103               	clrz
  2925     0140  1803               	skipnc
  2926     0141  3E01               	addlw	1
  2927     0142  1903               	skipnz
  2928     0143  2945               	goto	u116_22
  2929     0144  07B6               	addwf	___flmul@prod+2,f
  2930     0145                     u116_22:
  2931     0145  082B               	movf	??___flmul+3,w
  2932     0146  1103               	clrz
  2933     0147  1803               	skipnc
  2934     0148  3E01               	addlw	1
  2935     0149  1903               	skipnz
  2936     014A  294C               	goto	u116_23
  2937     014B  07B7               	addwf	___flmul@prod+3,f
  2938     014C                     u116_23:
  2939     014C                     i1l1257:
  2940     014C  3008               	movlw	8
  2941     014D  00A8               	movwf	??___flmul
  2942     014E                     u117_25:
  2943     014E  1003               	clrc
  2944     014F  0DAE               	rlf	___flmul@grs,f
  2945     0150  0DAF               	rlf	___flmul@grs+1,f
  2946     0151  0DB0               	rlf	___flmul@grs+2,f
  2947     0152  0DB1               	rlf	___flmul@grs+3,f
  2948     0153  0BA8               	decfsz	??___flmul,f
  2949     0154  294E               	goto	u117_25
  2950     0155                     i1l1259:
  2951     0155  0821               	movf	___flmul@b+1,w
  2952     0156  00F0               	movwf	__Umul8_16@multiplicand
  2953     0157  0824               	movf	___flmul@a,w
  2954     0158  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2955     015D  0871               	movf	?__Umul8_16+1,w
  2956     015E  1283               	bcf	3,5	;RP0=0, select bank0
  2957     015F  1303               	bcf	3,6	;RP1=0, select bank0
  2958     0160  00B9               	movwf	___flmul@temp+1
  2959     0161  0870               	movf	?__Umul8_16,w
  2960     0162  00B8               	movwf	___flmul@temp
  2961     0163                     i1l1261:
  2962     0163  0838               	movf	___flmul@temp,w
  2963     0164  00A8               	movwf	??___flmul
  2964     0165  0839               	movf	___flmul@temp+1,w
  2965     0166  00A9               	movwf	??___flmul+1
  2966     0167  01AA               	clrf	??___flmul+2
  2967     0168  01AB               	clrf	??___flmul+3
  2968     0169  0828               	movf	??___flmul,w
  2969     016A  07AE               	addwf	___flmul@grs,f
  2970     016B  0829               	movf	??___flmul+1,w
  2971     016C  1103               	clrz
  2972     016D  1803               	skipnc
  2973     016E  3E01               	addlw	1
  2974     016F  1903               	skipnz
  2975     0170  2972               	goto	u118_21
  2976     0171  07AF               	addwf	___flmul@grs+1,f
  2977     0172                     u118_21:
  2978     0172  082A               	movf	??___flmul+2,w
  2979     0173  1103               	clrz
  2980     0174  1803               	skipnc
  2981     0175  3E01               	addlw	1
  2982     0176  1903               	skipnz
  2983     0177  2979               	goto	u118_22
  2984     0178  07B0               	addwf	___flmul@grs+2,f
  2985     0179                     u118_22:
  2986     0179  082B               	movf	??___flmul+3,w
  2987     017A  1103               	clrz
  2988     017B  1803               	skipnc
  2989     017C  3E01               	addlw	1
  2990     017D  1903               	skipnz
  2991     017E  2980               	goto	u118_23
  2992     017F  07B1               	addwf	___flmul@grs+3,f
  2993     0180                     u118_23:
  2994     0180                     i1l1263:
  2995     0180  0820               	movf	___flmul@b,w
  2996     0181  00F0               	movwf	__Umul8_16@multiplicand
  2997     0182  0825               	movf	___flmul@a+1,w
  2998     0183  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2999     0188  0871               	movf	?__Umul8_16+1,w
  3000     0189  1283               	bcf	3,5	;RP0=0, select bank0
  3001     018A  1303               	bcf	3,6	;RP1=0, select bank0
  3002     018B  00B9               	movwf	___flmul@temp+1
  3003     018C  0870               	movf	?__Umul8_16,w
  3004     018D  00B8               	movwf	___flmul@temp
  3005     018E                     i1l1265:
  3006     018E  0838               	movf	___flmul@temp,w
  3007     018F  00A8               	movwf	??___flmul
  3008     0190  0839               	movf	___flmul@temp+1,w
  3009     0191  00A9               	movwf	??___flmul+1
  3010     0192  01AA               	clrf	??___flmul+2
  3011     0193  01AB               	clrf	??___flmul+3
  3012     0194  0828               	movf	??___flmul,w
  3013     0195  07AE               	addwf	___flmul@grs,f
  3014     0196  0829               	movf	??___flmul+1,w
  3015     0197  1103               	clrz
  3016     0198  1803               	skipnc
  3017     0199  3E01               	addlw	1
  3018     019A  1903               	skipnz
  3019     019B  299D               	goto	u119_21
  3020     019C  07AF               	addwf	___flmul@grs+1,f
  3021     019D                     u119_21:
  3022     019D  082A               	movf	??___flmul+2,w
  3023     019E  1103               	clrz
  3024     019F  1803               	skipnc
  3025     01A0  3E01               	addlw	1
  3026     01A1  1903               	skipnz
  3027     01A2  29A4               	goto	u119_22
  3028     01A3  07B0               	addwf	___flmul@grs+2,f
  3029     01A4                     u119_22:
  3030     01A4  082B               	movf	??___flmul+3,w
  3031     01A5  1103               	clrz
  3032     01A6  1803               	skipnc
  3033     01A7  3E01               	addlw	1
  3034     01A8  1903               	skipnz
  3035     01A9  29AB               	goto	u119_23
  3036     01AA  07B1               	addwf	___flmul@grs+3,f
  3037     01AB                     u119_23:
  3038     01AB                     i1l1267:
  3039     01AB  3008               	movlw	8
  3040     01AC  00A8               	movwf	??___flmul
  3041     01AD                     u120_25:
  3042     01AD  1003               	clrc
  3043     01AE  0DAE               	rlf	___flmul@grs,f
  3044     01AF  0DAF               	rlf	___flmul@grs+1,f
  3045     01B0  0DB0               	rlf	___flmul@grs+2,f
  3046     01B1  0DB1               	rlf	___flmul@grs+3,f
  3047     01B2  0BA8               	decfsz	??___flmul,f
  3048     01B3  29AD               	goto	u120_25
  3049     01B4  0820               	movf	___flmul@b,w
  3050     01B5  00F0               	movwf	__Umul8_16@multiplicand
  3051     01B6  0824               	movf	___flmul@a,w
  3052     01B7  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  3053     01BC  0871               	movf	?__Umul8_16+1,w
  3054     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3055     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3056     01BF  00B9               	movwf	___flmul@temp+1
  3057     01C0  0870               	movf	?__Umul8_16,w
  3058     01C1  00B8               	movwf	___flmul@temp
  3059     01C2                     i1l1269:
  3060     01C2  0838               	movf	___flmul@temp,w
  3061     01C3  00A8               	movwf	??___flmul
  3062     01C4  0839               	movf	___flmul@temp+1,w
  3063     01C5  00A9               	movwf	??___flmul+1
  3064     01C6  01AA               	clrf	??___flmul+2
  3065     01C7  01AB               	clrf	??___flmul+3
  3066     01C8  0828               	movf	??___flmul,w
  3067     01C9  07AE               	addwf	___flmul@grs,f
  3068     01CA  0829               	movf	??___flmul+1,w
  3069     01CB  1103               	clrz
  3070     01CC  1803               	skipnc
  3071     01CD  3E01               	addlw	1
  3072     01CE  1903               	skipnz
  3073     01CF  29D1               	goto	u121_21
  3074     01D0  07AF               	addwf	___flmul@grs+1,f
  3075     01D1                     u121_21:
  3076     01D1  082A               	movf	??___flmul+2,w
  3077     01D2  1103               	clrz
  3078     01D3  1803               	skipnc
  3079     01D4  3E01               	addlw	1
  3080     01D5  1903               	skipnz
  3081     01D6  29D8               	goto	u121_22
  3082     01D7  07B0               	addwf	___flmul@grs+2,f
  3083     01D8                     u121_22:
