

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2603     0125  1803               	skipnc
  2604     0126  3E01               	addlw	1
  2605     0127  1903               	skipnz
  2606     0128  292A               	goto	u133_23
  2607     0129  07B1               	addwf	___flmul@grs+3,f
  2608     012A                     u133_23:
  2609     012A                     i1l1242:
  2610     012A  0839               	movf	___flmul@temp+1,w
  2611     012B  00A8               	movwf	??___flmul
  2612     012C  01A9               	clrf	??___flmul+1
  2613     012D  01AA               	clrf	??___flmul+2
  2614     012E  01AB               	clrf	??___flmul+3
  2615     012F  0828               	movf	??___flmul,w
  2616     0130  07B4               	addwf	___flmul@prod,f
  2617     0131  0829               	movf	??___flmul+1,w
  2618     0132  1103               	clrz
  2619     0133  1803               	skipnc
  2620     0134  3E01               	addlw	1
  2621     0135  1903               	skipnz
  2622     0136  2938               	goto	u134_21
  2623     0137  07B5               	addwf	___flmul@prod+1,f
  2624     0138                     u134_21:
  2625     0138  082A               	movf	??___flmul+2,w
  2626     0139  1103               	clrz
  2627     013A  1803               	skipnc
  2628     013B  3E01               	addlw	1
  2629     013C  1903               	skipnz
  2630     013D  293F               	goto	u134_22
  2631     013E  07B6               	addwf	___flmul@prod+2,f
  2632     013F                     u134_22:
  2633     013F  082B               	movf	??___flmul+3,w
  2634     0140  1103               	clrz
  2635     0141  1803               	skipnc
  2636     0142  3E01               	addlw	1
  2637     0143  1903               	skipnz
  2638     0144  2946               	goto	u134_23
  2639     0145  07B7               	addwf	___flmul@prod+3,f
  2640     0146                     u134_23:
  2641     0146                     i1l1244:
  2642     0146  3008               	movlw	8
  2643     0147  00A8               	movwf	??___flmul
  2644     0148                     u135_25:
  2645     0148  1003               	clrc
  2646     0149  0DAE               	rlf	___flmul@grs,f
  2647     014A  0DAF               	rlf	___flmul@grs+1,f
  2648     014B  0DB0               	rlf	___flmul@grs+2,f
  2649     014C  0DB1               	rlf	___flmul@grs+3,f
  2650     014D  0BA8               	decfsz	??___flmul,f
  2651     014E  2948               	goto	u135_25
  2652     014F                     i1l1246:
  2653     014F  0821               	movf	___flmul@b+1,w
  2654     0150  00F0               	movwf	__Umul8_16@multiplicand
  2655     0151  0824               	movf	___flmul@a,w
  2656     0152  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2657     0157  0871               	movf	?__Umul8_16+1,w
  2658     0158  1283               	bcf	3,5	;RP0=0, select bank0
  2659     0159  1303               	bcf	3,6	;RP1=0, select bank0
  2660     015A  00B9               	movwf	___flmul@temp+1
  2661     015B  0870               	movf	?__Umul8_16,w
  2662     015C  00B8               	movwf	___flmul@temp
  2663     015D                     i1l1248:
  2664     015D  0838               	movf	___flmul@temp,w
  2665     015E  00A8               	movwf	??___flmul
  2666     015F  0839               	movf	___flmul@temp+1,w
  2667     0160  00A9               	movwf	??___flmul+1
  2668     0161  01AA               	clrf	??___flmul+2
  2669     0162  01AB               	clrf	??___flmul+3
  2670     0163  0828               	movf	??___flmul,w
  2671     0164  07AE               	addwf	___flmul@grs,f
  2672     0165  0829               	movf	??___flmul+1,w
  2673     0166  1103               	clrz
  2674     0167  1803               	skipnc
  2675     0168  3E01               	addlw	1
  2676     0169  1903               	skipnz
  2677     016A  296C               	goto	u136_21
  2678     016B  07AF               	addwf	___flmul@grs+1,f
  2679     016C                     u136_21:
  2680     016C  082A               	movf	??___flmul+2,w
  2681     016D  1103               	clrz
  2682     016E  1803               	skipnc
  2683     016F  3E01               	addlw	1
  2684     0170  1903               	skipnz
  2685     0171  2973               	goto	u136_22
  2686     0172  07B0               	addwf	___flmul@grs+2,f
  2687     0173                     u136_22:
  2688     0173  082B               	movf	??___flmul+3,w
  2689     0174  1103               	clrz
  2690     0175  1803               	skipnc
  2691     0176  3E01               	addlw	1
  2692     0177  1903               	skipnz
  2693     0178  297A               	goto	u136_23
  2694     0179  07B1               	addwf	___flmul@grs+3,f
  2695     017A                     u136_23:
  2696     017A                     i1l1250:
  2697     017A  0820               	movf	___flmul@b,w
  2698     017B  00F0               	movwf	__Umul8_16@multiplicand
  2699     017C  0825               	movf	___flmul@a+1,w
  2700     017D  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2701     0182  0871               	movf	?__Umul8_16+1,w
  2702     0183  1283               	bcf	3,5	;RP0=0, select bank0
  2703     0184  1303               	bcf	3,6	;RP1=0, select bank0
  2704     0185  00B9               	movwf	___flmul@temp+1
  2705     0186  0870               	movf	?__Umul8_16,w
  2706     0187  00B8               	movwf	___flmul@temp
  2707     0188                     i1l1252:
  2708     0188  0838               	movf	___flmul@temp,w
  2709     0189  00A8               	movwf	??___flmul
  2710     018A  0839               	movf	___flmul@temp+1,w
  2711     018B  00A9               	movwf	??___flmul+1
  2712     018C  01AA               	clrf	??___flmul+2
  2713     018D  01AB               	clrf	??___flmul+3
  2714     018E  0828               	movf	??___flmul,w
  2715     018F  07AE               	addwf	___flmul@grs,f
  2716     0190  0829               	movf	??___flmul+1,w
  2717     0191  1103               	clrz
  2718     0192  1803               	skipnc
  2719     0193  3E01               	addlw	1
  2720     0194  1903               	skipnz
  2721     0195  2997               	goto	u137_21
  2722     0196  07AF               	addwf	___flmul@grs+1,f
  2723     0197                     u137_21:
  2724     0197  082A               	movf	??___flmul+2,w
  2725     0198  1103               	clrz
  2726     0199  1803               	skipnc
  2727     019A  3E01               	addlw	1
  2728     019B  1903               	skipnz
  2729     019C  299E               	goto	u137_22
  2730     019D  07B0               	addwf	___flmul@grs+2,f
  2731     019E                     u137_22:
  2732     019E  082B               	movf	??___flmul+3,w
  2733     019F  1103               	clrz
  2734     01A0  1803               	skipnc
  2735     01A1  3E01               	addlw	1
  2736     01A2  1903               	skipnz
  2737     01A3  29A5               	goto	u137_23
  2738     01A4  07B1               	addwf	___flmul@grs+3,f
  2739     01A5                     u137_23:
  2740     01A5                     i1l1254:
  2741     01A5  3008               	movlw	8
  2742     01A6  00A8               	movwf	??___flmul
  2743     01A7                     u138_25:
  2744     01A7  1003               	clrc
  2745     01A8  0DAE               	rlf	___flmul@grs,f
  2746     01A9  0DAF               	rlf	___flmul@grs+1,f
  2747     01AA  0DB0               	rlf	___flmul@grs+2,f
  2748     01AB  0DB1               	rlf	___flmul@grs+3,f
  2749     01AC  0BA8               	decfsz	??___flmul,f
  2750     01AD  29A7               	goto	u138_25
  2751     01AE  0820               	movf	___flmul@b,w
  2752     01AF  00F0               	movwf	__Umul8_16@multiplicand
  2753     01B0  0824               	movf	___flmul@a,w
  2754     01B1  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2755     01B6  0871               	movf	?__Umul8_16+1,w
  2756     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2757     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2758     01B9  00B9               	movwf	___flmul@temp+1
  2759     01BA  0870               	movf	?__Umul8_16,w
  2760     01BB  00B8               	movwf	___flmul@temp
  2761     01BC                     i1l1256:
  2762     01BC  0838               	movf	___flmul@temp,w
  2763     01BD  00A8               	movwf	??___flmul
  2764     01BE  0839               	movf	___flmul@temp+1,w
  2765     01BF  00A9               	movwf	??___flmul+1
  2766     01C0  01AA               	clrf	??___flmul+2
  2767     01C1  01AB               	clrf	??___flmul+3
  2768     01C2  0828               	movf	??___flmul,w
  2769     01C3  07AE               	addwf	___flmul@grs,f
  2770     01C4  0829               	movf	??___flmul+1,w
  2771     01C5  1103               	clrz
  2772     01C6  1803               	skipnc
  2773     01C7  3E01               	addlw	1
  2774     01C8  1903               	skipnz
  2775     01C9  29CB               	goto	u139_21
  2776     01CA  07AF               	addwf	___flmul@grs+1,f
  2777     01CB                     u139_21:
  2778     01CB  082A               	movf	??___flmul+2,w
  2779     01CC  1103               	clrz
  2780     01CD  1803               	skipnc
  2781     01CE  3E01               	addlw	1
  2782     01CF  1903               	skipnz
  2783     01D0  29D2               	goto	u139_22
  2784     01D1  07B0               	addwf	___flmul@grs+2,f
  2785     01D2                     u139_22:
  2786     01D2  082B               	movf	??___flmul+3,w
  2787     01D3  1103               	clrz
  2788     01D4  1803               	skipnc
  2789     01D5  3E01               	addlw	1
  2790     01D6  1903               	skipnz
  2791     01D7  29D9               	goto	u139_23
  2792     01D8  07B1               	addwf	___flmul@grs+3,f
  2793     01D9                     u139_23:
  2794     01D9                     i1l1258:
  2795     01D9  0821               	movf	___flmul@b+1,w
  2796     01DA  00F0               	movwf	__Umul8_16@multiplicand
  2797     01DB  0826               	movf	___flmul@a+2,w
  2798     01DC  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2799     01E1  0871               	movf	?__Umul8_16+1,w
  2800     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2801     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2802     01E4  00B9               	movwf	___flmul@temp+1
  2803     01E5  0870               	movf	?__Umul8_16,w
  2804     01E6  00B8               	movwf	___flmul@temp
  2805     01E7  0838               	movf	___flmul@temp,w
  2806     01E8  00A8               	movwf	??___flmul
  2807     01E9  0839               	movf	___flmul@temp+1,w
  2808     01EA  00A9               	movwf	??___flmul+1
  2809     01EB  01AA               	clrf	??___flmul+2
  2810     01EC  01AB               	clrf	??___flmul+3
  2811     01ED  0828               	movf	??___flmul,w
  2812     01EE  07B4               	addwf	___flmul@prod,f
  2813     01EF  0829               	movf	??___flmul+1,w
  2814     01F0  1103               	clrz
  2815     01F1  1803               	skipnc
  2816     01F2  3E01               	addlw	1
  2817     01F3  1903               	skipnz
  2818     01F4  29F6               	goto	u140_21
  2819     01F5  07B5               	addwf	___flmul@prod+1,f
  2820     01F6                     u140_21:
  2821     01F6  082A               	movf	??___flmul+2,w
  2822     01F7  1103               	clrz
  2823     01F8  1803               	skipnc
  2824     01F9  3E01               	addlw	1
  2825     01FA  1903               	skipnz
  2826     01FB  29FD               	goto	u140_22
  2827     01FC  07B6               	addwf	___flmul@prod+2,f
  2828     01FD                     u140_22:
  2829     01FD  082B               	movf	??___flmul+3,w
  2830     01FE  1103               	clrz
  2831     01FF  1803               	skipnc
  2832     0200  3E01               	addlw	1
  2833     0201  1903               	skipnz
  2834     0202  2A04               	goto	u140_23
  2835     0203  07B7               	addwf	___flmul@prod+3,f
  2836     0204                     u140_23:
  2837     0204                     i1l1260:
  2838     0204  0822               	movf	___flmul@b+2,w
  2839     0205  00F0               	movwf	__Umul8_16@multiplicand
  2840     0206  0825               	movf	___flmul@a+1,w
  2841     0207  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2842     020C  0871               	movf	?__Umul8_16+1,w
  2843     020D  1283               	bcf	3,5	;RP0=0, select bank0
  2844     020E  1303               	bcf	3,6	;RP1=0, select bank0
  2845     020F  00B9               	movwf	___flmul@temp+1
  2846     0210  0870               	movf	?__Umul8_16,w
  2847     0211  00B8               	movwf	___flmul@temp
  2848     0212                     i1l1262:
  2849     0212  0838               	movf	___flmul@temp,w
  2850     0213  00A8               	movwf	??___flmul
  2851     0214  0839               	movf	___flmul@temp+1,w
  2852     0215  00A9               	movwf	??___flmul+1
  2853     0216  01AA               	clrf	??___flmul+2
  2854     0217  01AB               	clrf	??___flmul+3
  2855     0218  0828               	movf	??___flmul,w
  2856     0219  07B4               	addwf	___flmul@prod,f
  2857     021A  0829               	movf	??___flmul+1,w
  2858     021B  1103               	clrz
  2859     021C  1803               	skipnc
  2860     021D  3E01               	addlw	1
  2861     021E  1903               	skipnz
  2862     021F  2A21               	goto	u141_21
  2863     0220  07B5               	addwf	___flmul@prod+1,f
  2864     0221                     u141_21:
  2865     0221  082A               	movf	??___flmul+2,w
  2866     0222  1103               	clrz
  2867     0223  1803               	skipnc
  2868     0224  3E01               	addlw	1
  2869     0225  1903               	skipnz
  2870     0226  2A28               	goto	u141_22
  2871     0227  07B6               	addwf	___flmul@prod+2,f
  2872     0228                     u141_22:
  2873     0228  082B               	movf	??___flmul+3,w
  2874     0229  1103               	clrz
