

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  6459  0002' 083F'              	movf	___fladd@b+3,w
  6460  0003' 3980               	andlw	128
  6461  0004' 00CC'              	movwf	___fladd@signs
  6462  0005'                    l2465:
  6463  0005' 083F'              	movf	___fladd@b+3,w
  6464  0006' 00C4'              	movwf	??___fladd
  6465  0007' 0744'              	addwf	??___fladd,w
  6466  0008' 00CE'              	movwf	___fladd@bexp
  6467  0009'                    l2467:
  6468  0009' 1FBE'              	btfss	___fladd@b+2,7
  6469  000A' 2800'              	goto	u3631
  6470  000B' 2800'              	goto	u3630
  6471  000C'                    u3631:
  6472  000C' 2800'              	goto	l2471
  6473  000D'                    u3630:
  6474  000D'                    l2469:
  6475  000D' 144E'              	bsf	___fladd@bexp,0
  6476  000E'                    l2471:
  6477  000E' 084E'              	movf	___fladd@bexp,w
  6478  000F' 1903               	btfsc	3,2
  6479  0010' 2800'              	goto	u3641
  6480  0011' 2800'              	goto	u3640
  6481  0012'                    u3641:
  6482  0012' 2800'              	goto	l2481
  6483  0013'                    u3640:
  6484  0013'                    l2473:
  6485  0013' 0A4E'              	incf	___fladd@bexp,w
  6486  0014' 1D03               	btfss	3,2
  6487  0015' 2800'              	goto	u3651
  6488  0016' 2800'              	goto	u3650
  6489  0017'                    u3651:
  6490  0017' 2800'              	goto	l2477
  6491  0018'                    u3650:
  6492  0018'                    l2475:
  6493  0018' 3000               	movlw	0
  6494  0019' 00BF'              	movwf	___fladd@b+3
  6495  001A' 3000               	movlw	0
  6496  001B' 00BE'              	movwf	___fladd@b+2
  6497  001C' 3000               	movlw	0
  6498  001D' 00BD'              	movwf	___fladd@b+1
  6499  001E' 3000               	movlw	0
  6500  001F' 00BC'              	movwf	___fladd@b
  6501  0020'                    l2477:
  6502  0020' 17BE'              	bsf	___fladd@b+2,7
  6503  0021'                    l2479:
  6504  0021' 01BF'              	clrf	___fladd@b+3
  6505  0022' 2800'              	goto	l2483
  6506  0023'                    l2481:
  6507  0023' 3000               	movlw	0
  6508  0024' 00BF'              	movwf	___fladd@b+3
  6509  0025' 3000               	movlw	0
  6510  0026' 00BE'              	movwf	___fladd@b+2
  6511  0027' 3000               	movlw	0
  6512  0028' 00BD'              	movwf	___fladd@b+1
  6513  0029' 3000               	movlw	0
  6514  002A' 00BC'              	movwf	___fladd@b
  6515  002B'                    l2483:
  6516  002B' 0843'              	movf	___fladd@a+3,w
  6517  002C' 3980               	andlw	128
  6518  002D' 00CD'              	movwf	___fladd@aexp
  6519  002E'                    l2485:
  6520  002E' 084D'              	movf	___fladd@aexp,w
  6521  002F' 064C'              	xorwf	___fladd@signs,w
  6522  0030' 1903               	skipnz
  6523  0031' 2800'              	goto	u3661
  6524  0032' 2800'              	goto	u3660
  6525  0033'                    u3661:
  6526  0033' 2800'              	goto	l2489
  6527  0034'                    u3660:
  6528  0034'                    l2487:
  6529  0034' 174C'              	bsf	___fladd@signs,6
  6530  0035'                    l2489:
  6531  0035' 0843'              	movf	___fladd@a+3,w
  6532  0036' 00C4'              	movwf	??___fladd
  6533  0037' 0744'              	addwf	??___fladd,w
  6534  0038' 00CD'              	movwf	___fladd@aexp
  6535  0039'                    l2491:
  6536  0039' 1FC2'              	btfss	___fladd@a+2,7
  6537  003A' 2800'              	goto	u3671
  6538  003B' 2800'              	goto	u3670
  6539  003C'                    u3671:
  6540  003C' 2800'              	goto	l2495
  6541  003D'                    u3670:
  6542  003D'                    l2493:
  6543  003D' 144D'              	bsf	___fladd@aexp,0
  6544  003E'                    l2495:
  6545  003E' 084D'              	movf	___fladd@aexp,w
  6546  003F' 1903               	btfsc	3,2
  6547  0040' 2800'              	goto	u3681
  6548  0041' 2800'              	goto	u3680
  6549  0042'                    u3681:
  6550  0042' 2800'              	goto	l2505
  6551  0043'                    u3680:
  6552  0043'                    l2497:
  6553  0043' 0A4D'              	incf	___fladd@aexp,w
  6554  0044' 1D03               	btfss	3,2
  6555  0045' 2800'              	goto	u3691
  6556  0046' 2800'              	goto	u3690
  6557  0047'                    u3691:
  6558  0047' 2800'              	goto	l2501
  6559  0048'                    u3690:
  6560  0048'                    l2499:
  6561  0048' 3000               	movlw	0
  6562  0049' 00C3'              	movwf	___fladd@a+3
  6563  004A' 3000               	movlw	0
  6564  004B' 00C2'              	movwf	___fladd@a+2
  6565  004C' 3000               	movlw	0
  6566  004D' 00C1'              	movwf	___fladd@a+1
  6567  004E' 3000               	movlw	0
  6568  004F' 00C0'              	movwf	___fladd@a
  6569  0050'                    l2501:
  6570  0050' 17C2'              	bsf	___fladd@a+2,7
  6571  0051'                    l2503:
  6572  0051' 01C3'              	clrf	___fladd@a+3
  6573  0052' 2800'              	goto	l624
  6574  0053'                    l2505:
  6575  0053' 3000               	movlw	0
  6576  0054' 00C3'              	movwf	___fladd@a+3
  6577  0055' 3000               	movlw	0
  6578  0056' 00C2'              	movwf	___fladd@a+2
  6579  0057' 3000               	movlw	0
  6580  0058' 00C1'              	movwf	___fladd@a+1
  6581  0059' 3000               	movlw	0
  6582  005A' 00C0'              	movwf	___fladd@a
  6583  005B'                    l624:
  6584  005B' 084E'              	movf	___fladd@bexp,w
  6585  005C' 024D'              	subwf	___fladd@aexp,w
  6586  005D' 1803               	skipnc
  6587  005E' 2800'              	goto	u3701
  6588  005F' 2800'              	goto	u3700
  6589  0060'                    u3701:
  6590  0060' 2800'              	goto	l2541
  6591  0061'                    u3700:
  6592  0061'                    l2507:
  6593  0061' 1F4C'              	btfss	___fladd@signs,6
  6594  0062' 2800'              	goto	u3711
  6595  0063' 2800'              	goto	u3710
  6596  0064'                    u3711:
  6597  0064' 2800'              	goto	l2511
  6598  0065'                    u3710:
  6599  0065'                    l2509:
  6600  0065' 3080               	movlw	128
  6601  0066' 00C4'              	movwf	??___fladd
  6602  0067' 0844'              	movf	??___fladd,w
  6603  0068' 06CC'              	xorwf	___fladd@signs,f
  6604  0069'                    l2511:
  6605  0069' 084E'              	movf	___fladd@bexp,w
  6606  006A' 00CF'              	movwf	___fladd@grs
  6607  006B'                    l2513:
  6608  006B' 084D'              	movf	___fladd@aexp,w
  6609  006C' 00CE'              	movwf	___fladd@bexp
  6610  006D'                    l2515:
  6611  006D' 084F'              	movf	___fladd@grs,w
  6612  006E' 00CD'              	movwf	___fladd@aexp
  6613  006F'                    l2517:
  6614  006F' 083C'              	movf	___fladd@b,w
  6615  0070' 00CF'              	movwf	___fladd@grs
  6616  0071'                    l2519:
  6617  0071' 0840'              	movf	___fladd@a,w
  6618  0072' 00BC'              	movwf	___fladd@b
  6619  0073'                    l2521:
  6620  0073' 084F'              	movf	___fladd@grs,w
  6621  0074' 00C0'              	movwf	___fladd@a
  6622  0075'                    l2523:
  6623  0075' 083D'              	movf	___fladd@b+1,w
  6624  0076' 00CF'              	movwf	___fladd@grs
  6625  0077'                    l2525:
  6626  0077' 0841'              	movf	___fladd@a+1,w
  6627  0078' 00BD'              	movwf	___fladd@b+1
  6628  0079'                    l2527:
  6629  0079' 084F'              	movf	___fladd@grs,w
  6630  007A' 00C1'              	movwf	___fladd@a+1
  6631  007B'                    l2529:
  6632  007B' 083E'              	movf	___fladd@b+2,w
  6633  007C' 00CF'              	movwf	___fladd@grs
  6634  007D'                    l2531:
  6635  007D' 0842'              	movf	___fladd@a+2,w
  6636  007E' 00BE'              	movwf	___fladd@b+2
  6637  007F'                    l2533:
  6638  007F' 084F'              	movf	___fladd@grs,w
  6639  0080' 00C2'              	movwf	___fladd@a+2
  6640  0081'                    l2535:
  6641  0081' 083F'              	movf	___fladd@b+3,w
  6642  0082' 00CF'              	movwf	___fladd@grs
  6643  0083'                    l2537:
  6644  0083' 0843'              	movf	___fladd@a+3,w
  6645  0084' 00BF'              	movwf	___fladd@b+3
  6646  0085'                    l2539:
  6647  0085' 084F'              	movf	___fladd@grs,w
  6648  0086' 00C3'              	movwf	___fladd@a+3
  6649  0087'                    l2541:
  6650  0087' 01CF'              	clrf	___fladd@grs
  6651  0088'                    l2543:
  6652  0088' 084D'              	movf	___fladd@aexp,w
  6653  0089' 00C4'              	movwf	??___fladd
  6654  008A' 01C5'              	clrf	??___fladd+1
  6655  008B' 0845'              	movf	??___fladd+1,w
  6656  008C' 00C7'              	movwf	??___fladd+3
  6657  008D' 084E'              	movf	___fladd@bexp,w
  6658  008E' 0244'              	subwf	??___fladd,w
  6659  008F' 00C6'              	movwf	??___fladd+2
  6660  0090' 1C03               	skipc
  6661  0091' 03C7'              	decf	??___fladd+3,f
  6662  0092' 0847'              	movf	??___fladd+3,w
  6663  0093' 3A80               	xorlw	128
  6664  0094' 00FF               	movwf	btemp+1
  6665  0095' 3080               	movlw	128
  6666  0096' 027F               	subwf	btemp+1,w
  6667  0097' 1D03               	skipz
  6668  0098' 2800'              	goto	u3725
  6669  0099' 301A               	movlw	26
  6670  009A' 0246'              	subwf	??___fladd+2,w
  6671  009B'                    u3725:
  6672  009B' 1C03               	skipc
  6673  009C' 2800'              	goto	u3721
  6674  009D' 2800'              	goto	u3720
  6675  009E'                    u3721:
  6676  009E' 2800'              	goto	l2559
  6677  009F'                    u3720:
  6678  009F'                    l2545:
  6679  009F' 1283               	bcf	3,5	;RP0=0, select bank0
  6680  00A0' 1303               	bcf	3,6	;RP1=0, select bank0
  6681  00A1' 083F'              	movf	___fladd@b+3,w
  6682  00A2' 043E'              	iorwf	___fladd@b+2,w
  6683  00A3' 043D'              	iorwf	___fladd@b+1,w
  6684  00A4' 043C'              	iorwf	___fladd@b,w
  6685  00A5' 1D03               	skipz
  6686  00A6' 2800'              	goto	u3731
  6687  00A7' 2800'              	goto	u3730
  6688  00A8'                    u3731:
  6689  00A8' 3001               	movlw	1
  6690  00A9' 2800'              	goto	u3740
  6691  00AA'                    u3730:
  6692  00AA' 3000               	movlw	0
  6693  00AB'                    u3740:
  6694  00AB' 00CF'              	movwf	___fladd@grs
  6695  00AC' 3000               	movlw	0
  6696  00AD' 00BF'              	movwf	___fladd@b+3
  6697  00AE' 3000               	movlw	0
  6698  00AF' 00BE'              	movwf	___fladd@b+2
  6699  00B0' 3000               	movlw	0
  6700  00B1' 00BD'              	movwf	___fladd@b+1
  6701  00B2' 3000               	movlw	0
  6702  00B3' 00BC'              	movwf	___fladd@b
  6703  00B4' 084D'              	movf	___fladd@aexp,w
  6704  00B5' 00CE'              	movwf	___fladd@bexp
  6705  00B6' 2800'              	goto	l628
  6706  00B7'                    l630:
  6707  00B7' 1C4F'              	btfss	___fladd@grs,0
  6708  00B8' 2800'              	goto	u3751
  6709  00B9' 2800'              	goto	u3750
  6710  00BA'                    u3751:
  6711  00BA' 2800'              	goto	l2549
  6712  00BB'                    u3750:
  6713  00BB'                    l2547:
  6714  00BB' 084F'              	movf	___fladd@grs,w
  6715  00BC' 00C4'              	movwf	??___fladd
  6716  00BD' 1003               	clrc
  6717  00BE' 0C44'              	rrf	??___fladd,w
  6718  00BF' 3801               	iorlw	1
  6719  00C0' 00CF'              	movwf	___fladd@grs
  6720  00C1' 2800'              	goto	l2551
  6721  00C2'                    l2549:
  6722  00C2' 1003               	clrc
  6723  00C3' 0CCF'              	rrf	___fladd@grs,f
  6724  00C4'                    l2551:
  6725  00C4' 1C3C'              	btfss	___fladd@b,0
  6726  00C5' 2800'              	goto	u3761
  6727  00C6' 2800'              	goto	u3760
  6728  00C7'                    u3761:
  6729  00C7' 2800'              	goto	l2555
  6730  00C8'                    u3760:
  6731  00C8'                    l2553:
  6732  00C8' 17CF'              	bsf	___fladd@grs,7
  6733  00C9'                    l2555:
  6734  00C9' 3001               	movlw	1
  6735  00CA' 00C4'              	movwf	??___fladd
  6736  00CB'                    u3775:
  6737  00CB' 0D3F'              	rlf	___fladd@b+3,w
  6738  00CC' 0CBF'              	rrf	___fladd@b+3,f
  6739  00CD' 0CBE'              	rrf	___fladd@b+2,f
  6740  00CE' 0CBD'              	rrf	___fladd@b+1,f
  6741  00CF' 0CBC'              	rrf	___fladd@b,f
  6742  00D0' 0B80'              	decfsz	??___fladd& (0+127),f
  6743  00D1' 2800'              	goto	u3775
  6744  00D2'                    l2557:
  6745  00D2' 3001               	movlw	1
  6746  00D3' 00C4'              	movwf	??___fladd
  6747  00D4' 0844'              	movf	??___fladd,w
  6748  00D5' 07CE'              	addwf	___fladd@bexp,f
  6749  00D6'                    l2559:
  6750  00D6' 1283               	bcf	3,5	;RP0=0, select bank0
  6751  00D7' 1303               	bcf	3,6	;RP1=0, select bank0
  6752  00D8' 084D'              	movf	___fladd@aexp,w
  6753  00D9' 024E'              	subwf	___fladd@bexp,w
  6754  00DA' 1C03               	skipc
  6755  00DB' 2800'              	goto	u3781
  6756  00DC' 2800'              	goto	u3780
  6757  00DD'                    u3781:
  6758  00DD' 2800'              	goto	l630
  6759  00DE'                    u3780:
  6760  00DE'                    l628:
  6761  00DE' 1B4C'              	btfsc	___fladd@signs,6
  6762  00DF' 2800'              	goto	u3791
  6763  00E0' 2800'              	goto	u3790
  6764  00E1'                    u3791:
  6765  00E1' 2800'              	goto	l2585
  6766  00E2'                    u3790:
  6767  00E2'                    l2561:
  6768  00E2' 084E'              	movf	___fladd@bexp,w
  6769  00E3' 1D03               	btfss	3,2
  6770  00E4' 2800'              	goto	u3801
  6771  00E5' 2800'              	goto	u3800
  6772  00E6'                    u3801:
  6773  00E6' 2800'              	goto	l2567
  6774  00E7'                    u3800:
  6775  00E7'                    l2563:
  6776  00E7' 3000               	movlw	0
  6777  00E8' 00BF'              	movwf	?___fladd+3
  6778  00E9' 3000               	movlw	0
  6779  00EA' 00BE'              	movwf	?___fladd+2
  6780  00EB' 3000               	movlw	0
  6781  00EC' 00BD'              	movwf	?___fladd+1
  6782  00ED' 3000               	movlw	0
  6783  00EE' 00BC'              	movwf	?___fladd
  6784  00EF' 2800'              	goto	l637
  6785  00F0'                    l2567:
  6786  00F0' 0840'              	movf	___fladd@a,w
  6787  00F1' 07BC'              	addwf	___fladd@b,f
  6788  00F2' 0841'              	movf	___fladd@a+1,w
  6789  00F3' 1103               	clrz
  6790  00F4' 1803               	skipnc
  6791  00F5' 3E01               	addlw	1
  6792  00F6' 1903               	skipnz
  6793  00F7' 2800'              	goto	u3811
  6794  00F8' 07BD'              	addwf	___fladd@b+1,f
  6795  00F9'                    u3811:
  6796  00F9' 0842'              	movf	___fladd@a+2,w
  6797  00FA' 1103               	clrz
  6798  00FB' 1803               	skipnc
  6799  00FC' 3E01               	addlw	1
  6800  00FD' 1903               	skipnz
  6801  00FE' 2800'              	goto	u3812
  6802  00FF' 07BE'              	addwf	___fladd@b+2,f
  6803  0100'                    u3812:
  6804  0100' 0843'              	movf	___fladd@a+3,w
  6805  0101' 1103               	clrz
  6806  0102' 1803               	skipnc
  6807  0103' 3E01               	addlw	1
  6808  0104' 1903               	skipnz
  6809  0105' 2800'              	goto	u3813
  6810  0106' 07BF'              	addwf	___fladd@b+3,f
  6811  0107'                    u3813:
  6812  0107'                    l2569:
  6813  0107' 1C3F'              	btfss	___fladd@b+3,0
  6814  0108' 2800'              	goto	u3821
  6815  0109' 2800'              	goto	u3820
  6816  010A'                    u3821:
  6817  010A' 2800'              	goto	l2619
  6818  010B'                    u3820:
  6819  010B'                    l2571:
  6820  010B' 1C4F'              	btfss	___fladd@grs,0
  6821  010C' 2800'              	goto	u3831
  6822  010D' 2800'              	goto	u3830
  6823  010E'                    u3831:
  6824  010E' 2800'              	goto	l2575
  6825  010F'                    u3830:
  6826  010F'                    l2573:
  6827  010F' 084F'              	movf	___fladd@grs,w
  6828  0110' 00C4'              	movwf	??___fladd
  6829  0111' 1003               	clrc
  6830  0112' 0C44'              	rrf	??___fladd,w
  6831  0113' 3801               	iorlw	1
  6832  0114' 00CF'              	movwf	___fladd@grs
  6833  0115' 2800'              	goto	l2577
  6834  0116'                    l2575:
  6835  0116' 1003               	clrc
  6836  0117' 0CCF'              	rrf	___fladd@grs,f
  6837  0118'                    l2577:
  6838  0118' 1C3C'              	btfss	___fladd@b,0
  6839  0119' 2800'              	goto	u3841
  6840  011A' 2800'              	goto	u3840
  6841  011B'                    u3841:
  6842  011B' 2800'              	goto	l2581
  6843  011C'                    u3840:
  6844  011C'                    l2579:
